Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    IFX
    UMINUS
    NEWLINE

Grammar

Rule 0     S' -> cprog
    RPAREN          reduce using rule 55 (rel_expr -> shift_expr .)


state 52

    (64) additive_expr -> multiplicative_expr .

    PLUS            reduce using rule 64 (additive_expr -> multiplicative_expr .)
    MINUS           reduce using rule 64 (additive_expr -> multiplicative_expr .)
    EXCLAIM         reduce using rule 64 (additive_expr -> multiplicative_expr .)
    LTHAN           reduce using rule 64 (additive_expr -> multiplicative_expr .)
    GTHAN           reduce using rule 64 (additive_expr -> multiplicative_expr .)
    AMPERSAND       reduce using rule 64 (additive_expr -> multiplicative_expr .)
    EQUALS          reduce using rule 64 (additive_expr -> multiplicative_expr .)
    RPAREN          reduce using rule 64 (additive_expr -> multiplicative_expr .)


state 53

    (44) condition_expression -> assign_expr .

    RPAREN          reduce using rule 44 (condition_expression -> assign_expr .)


state 54

    (52) excl_or_expr -> and_expr .

    AMPERSAND       reduce using rule 52 (excl_or_expr -> and_expr .)
    EQUALS          reduce using rule 52 (excl_or_expr -> and_expr .)
    RPAREN          reduce using rule 52 (excl_or_expr -> and_expr .)


state 55

    (47) log_or_expr -> log_and_expr .
    (49) log_and_expr -> log_and_expr . AMPERSAND AMPERSAND incl_or_expr
    (50) log_and_expr -> log_and_expr . EQUALS EQUALS incl_or_expr

    RPAREN          reduce using rule 47 (log_or_expr -> log_and_expr .)
    AMPERSAND       shift and go to state 77
    EQUALS          shift and go to state 78


state 56

    (29) number -> NUMBER .

    PLUS            reduce using rule 29 (number -> NUMBER .)
    MINUS           reduce using rule 29 (number -> NUMBER .)
    DIVIDE          reduce using rule 29 (number -> NUMBER .)
    ASTERISK        reduce using rule 29 (number -> NUMBER .)
    PERCENTAGE      reduce using rule 29 (number -> NUMBER .)
    EXCLAIM         reduce using rule 29 (number -> NUMBER .)
    LTHAN           reduce using rule 29 (number -> NUMBER .)
    GTHAN           reduce using rule 29 (number -> NUMBER .)
    AMPERSAND       reduce using rule 29 (number -> NUMBER .)
    EQUALS          reduce using rule 29 (number -> NUMBER .)
    RPAREN          reduce using rule 29 (number -> NUMBER .)
    COMMA           reduce using rule 29 (number -> NUMBER .)
    SEMICOLON       reduce using rule 29 (number -> NUMBER .)


state 57

    (53) and_expr -> eq_expr .

    AMPERSAND       reduce using rule 53 (and_expr -> eq_expr .)
    EQUALS          reduce using rule 53 (and_expr -> eq_expr .)
    RPAREN          reduce using rule 53 (and_expr -> eq_expr .)


state 58

    (28) andname -> AMPERSAND . name
    (30) name -> . NAME

    NAME            shift and go to state 11

    name                           shift and go to state 79

state 59

    (25) expression -> LPAREN . expression RPAREN
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression ASTERISK expression
    (20) expression -> . expression PERCENTAGE expression
    (21) expression -> . starname
    (22) expression -> . andname
    (23) expression -> . name
    (24) expression -> . number
    (25) expression -> . LPAREN expression RPAREN
    (38) expression -> . MINUS expression
    (27) starname -> . ASTERISK name
    (28) andname -> . AMPERSAND name
    (30) name -> . NAME
    (29) number -> . NUMBER

    LPAREN          shift and go to state 59
    MINUS           shift and go to state 49
    ASTERISK        shift and go to state 18
    AMPERSAND       shift and go to state 58
    NAME            shift and go to state 11
    NUMBER          shift and go to state 56

    starname                       shift and go to state 50
    number                         shift and go to state 46
    expression                     shift and go to state 80
    name                           shift and go to state 61
    andname                        shift and go to state 48

state 60

    (67) multiplicative_expr -> cast_expr .

    PLUS            reduce using rule 67 (multiplicative_expr -> cast_expr .)
    MINUS           reduce using rule 67 (multiplicative_expr -> cast_expr .)
    EXCLAIM         reduce using rule 67 (multiplicative_expr -> cast_expr .)
    LTHAN           reduce using rule 67 (multiplicative_expr -> cast_expr .)
    GTHAN           reduce using rule 67 (multiplicative_expr -> cast_expr .)
    AMPERSAND       reduce using rule 67 (multiplicative_expr -> cast_expr .)
    EQUALS          reduce using rule 67 (multiplicative_expr -> cast_expr .)
    RPAREN          reduce using rule 67 (multiplicative_expr -> cast_expr .)


state 61

    (23) expression -> name .

    PLUS            reduce using rule 23 (expression -> name .)
    MINUS           reduce using rule 23 (expression -> name .)
    DIVIDE          reduce using rule 23 (expression -> name .)
    ASTERISK        reduce using rule 23 (expression -> name .)
    PERCENTAGE      reduce using rule 23 (expression -> name .)
    EXCLAIM         reduce using rule 23 (expression -> name .)
    LTHAN           reduce using rule 23 (expression -> name .)
    GTHAN           reduce using rule 23 (expression -> name .)
    AMPERSAND       reduce using rule 23 (expression -> name .)
    EQUALS          reduce using rule 23 (expression -> name .)
    RPAREN          reduce using rule 23 (expression -> name .)
    COMMA           reduce using rule 23 (expression -> name .)
    SEMICOLON       reduce using rule 23 (expression -> name .)


state 62

    (54) eq_expr -> rel_expr .
    (56) rel_expr -> rel_expr . EXCLAIM EQUALS shift_expr
    (57) rel_expr -> rel_expr . LTHAN shift_expr
    (58) rel_expr -> rel_expr . GTHAN shift_expr
    (59) rel_expr -> rel_expr . lthanequal shift_expr
    (60) rel_expr -> rel_expr . gthanequal shift_expr
    (61) lthanequal -> . LTHAN EQUALS
    (62) gthanequal -> . GTHAN EQUALS

    AMPERSAND       reduce using rule 54 (eq_expr -> rel_expr .)
    EQUALS          reduce using rule 54 (eq_expr -> rel_expr .)
    RPAREN          reduce using rule 54 (eq_expr -> rel_expr .)
    EXCLAIM         shift and go to state 82
    LTHAN           shift and go to state 85
    GTHAN           shift and go to state 83

    gthanequal                     shift and go to state 81
    lthanequal                     shift and go to state 84

state 63

    (63) shift_expr -> additive_expr .
    (65) additive_expr -> additive_expr . PLUS multiplicative_expr
    (66) additive_expr -> additive_expr . MINUS multiplicative_expr

    EXCLAIM         reduce using rule 63 (shift_expr -> additive_expr .)
    LTHAN           reduce using rule 63 (shift_expr -> additive_expr .)
    GTHAN           reduce using rule 63 (shift_expr -> additive_expr .)
    AMPERSAND       reduce using rule 63 (shift_expr -> additive_expr .)
    EQUALS          reduce using rule 63 (shift_expr -> additive_expr .)
    RPAREN          reduce using rule 63 (shift_expr -> additive_expr .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87


state 64

    (68) cast_expr -> expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . ASTERISK expression
    (20) expression -> expression . PERCENTAGE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    EXCLAIM         reduce using rule 68 (cast_expr -> expression .)
    LTHAN           reduce using rule 68 (cast_expr -> expression .)
    GTHAN           reduce using rule 68 (cast_expr -> expression .)
    AMPERSAND       reduce using rule 68 (cast_expr -> expression .)
    EQUALS          reduce using rule 68 (cast_expr -> expression .)
    RPAREN          reduce using rule 68 (cast_expr -> expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 92
    DIVIDE          shift and go to state 88
    ASTERISK        shift and go to state 89
    PERCENTAGE      shift and go to state 91

  ! PLUS            [ reduce using rule 68 (cast_expr -> expression .) ]
  ! MINUS           [ reduce using rule 68 (cast_expr -> expression .) ]


state 65

    (48) log_and_expr -> incl_or_expr .

    AMPERSAND       reduce using rule 48 (log_and_expr -> incl_or_expr .)
    EQUALS          reduce using rule 48 (log_and_expr -> incl_or_expr .)
    RPAREN          reduce using rule 48 (log_and_expr -> incl_or_expr .)


state 66

    (46) cond_expr -> log_or_expr .

    RPAREN          reduce using rule 46 (cond_expr -> log_or_expr .)


state 67

    (51) incl_or_expr -> excl_or_expr .

    AMPERSAND       reduce using rule 51 (incl_or_expr -> excl_or_expr .)
    EQUALS          reduce using rule 51 (incl_or_expr -> excl_or_expr .)
    RPAREN          reduce using rule 51 (incl_or_expr -> excl_or_expr .)


state 68

    (14) assignstmt -> starname EQUALS expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . ASTERISK expression
    (20) expression -> expression . PERCENTAGE expression

    COMMA           reduce using rule 14 (assignstmt -> starname EQUALS expression .)
    SEMICOLON       reduce using rule 14 (assignstmt -> starname EQUALS expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 92
    DIVIDE          shift and go to state 88
    ASTERISK        shift and go to state 89
    PERCENTAGE      shift and go to state 91


state 69

    (15) assignstmt -> name EQUALS expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . ASTERISK expression
    (20) expression -> expression . PERCENTAGE expression

    COMMA           reduce using rule 15 (assignstmt -> name EQUALS expression .)
    SEMICOLON       reduce using rule 15 (assignstmt -> name EQUALS expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 92
    DIVIDE          shift and go to state 88
    ASTERISK        shift and go to state 89
    PERCENTAGE      shift and go to state 91


state 70

    (8) stmt -> type varlist SEMICOLON .

    INT             reduce using rule 8 (stmt -> type varlist SEMICOLON .)
    IF              reduce using rule 8 (stmt -> type varlist SEMICOLON .)
    WHILE           reduce using rule 8 (stmt -> type varlist SEMICOLON .)
    ASTERISK        reduce using rule 8 (stmt -> type varlist SEMICOLON .)
    NAME            reduce using rule 8 (stmt -> type varlist SEMICOLON .)
    RBRACE          reduce using rule 8 (stmt -> type varlist SEMICOLON .)
    ELSE            reduce using rule 8 (stmt -> type varlist SEMICOLON .)


state 71

    (12) assignlist -> assignstmt COMMA assignlist .

    SEMICOLON       reduce using rule 12 (assignlist -> assignstmt COMMA assignlist .)


state 72

    (42) selection_stmt -> IF LPAREN condition_expression . RPAREN brace_stmt
    (43) selection_stmt -> IF LPAREN condition_expression . RPAREN brace_stmt ELSE brace_stmt

    RPAREN          shift and go to state 93


state 73

    (35) varlist -> var1 COMMA varlist .

    RPAREN          reduce using rule 35 (varlist -> var1 COMMA varlist .)
    SEMICOLON       reduce using rule 35 (varlist -> var1 COMMA varlist .)


state 74

    (34) varlist -> var COMMA varlist .

    RPAREN          reduce using rule 34 (varlist -> var COMMA varlist .)
    SEMICOLON       reduce using rule 34 (varlist -> var COMMA varlist .)


state 75

    (39) iteration_stmt -> WHILE LPAREN condition_expression RPAREN . brace_stmt
    (40) brace_stmt -> . stmt
    (41) brace_stmt -> . LBRACE stmt_list RBRACE
    (8) stmt -> . type varlist SEMICOLON
    (9) stmt -> . assignlist SEMICOLON
    (10) stmt -> . selection_stmt
    (11) stmt -> . iteration_stmt
    (26) type -> . INT
    (12) assignlist -> . assignstmt COMMA assignlist
    (13) assignlist -> . assignstmt
    (42) selection_stmt -> . IF LPAREN condition_expression RPAREN brace_stmt
    (43) selection_stmt -> . IF LPAREN condition_expression RPAREN brace_stmt ELSE brace_stmt
    (39) iteration_stmt -> . WHILE LPAREN condition_expression RPAREN brace_stmt
    (14) assignstmt -> . starname EQUALS expression
    (15) assignstmt -> . name EQUALS expression
    (27) starname -> . ASTERISK name
    (30) name -> . NAME

    LBRACE          shift and go to state 96
    INT             shift and go to state 24
    IF              shift and go to state 21
    WHILE           shift and go to state 12
    ASTERISK        shift and go to state 18
    NAME            shift and go to state 11

    assignlist                     shift and go to state 23
    starname                       shift and go to state 14
    brace_stmt                     shift and go to state 94
    stmt                           shift and go to state 95
    assignstmt                     shift and go to state 20
    iteration_stmt                 shift and go to state 13
    selection_stmt                 shift and go to state 16
    type                           shift and go to state 17
    name                           shift and go to state 15

state 76

    (38) expression -> MINUS expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . ASTERISK expression
    (20) expression -> expression . PERCENTAGE expression

    PLUS            reduce using rule 38 (expression -> MINUS expression .)
    MINUS           reduce using rule 38 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 38 (expression -> MINUS expression .)
    ASTERISK        reduce using rule 38 (expression -> MINUS expression .)
    PERCENTAGE      reduce using rule 38 (expression -> MINUS expression .)
    EXCLAIM         reduce using rule 38 (expression -> MINUS expression .)
    LTHAN           reduce using rule 38 (expression -> MINUS expression .)
    GTHAN           reduce using rule 38 (expression -> MINUS expression .)
    AMPERSAND       reduce using rule 38 (expression -> MINUS expression .)
    EQUALS          reduce using rule 38 (expression -> MINUS expression .)
    RPAREN          reduce using rule 38 (expression -> MINUS expression .)
    COMMA           reduce using rule 38 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 38 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 90 ]
  ! MINUS           [ shift and go to state 92 ]
  ! DIVIDE          [ shift and go to state 88 ]
  ! ASTERISK        [ shift and go to state 89 ]
  ! PERCENTAGE      [ shift and go to state 91 ]


state 77

    (49) log_and_expr -> log_and_expr AMPERSAND . AMPERSAND incl_or_expr

    AMPERSAND       shift and go to state 97


state 78

    (50) log_and_expr -> log_and_expr EQUALS . EQUALS incl_or_expr

    EQUALS          shift and go to state 98


state 79

    (28) andname -> AMPERSAND name .

    PLUS            reduce using rule 28 (andname -> AMPERSAND name .)
    MINUS           reduce using rule 28 (andname -> AMPERSAND name .)
    DIVIDE          reduce using rule 28 (andname -> AMPERSAND name .)
    ASTERISK        reduce using rule 28 (andname -> AMPERSAND name .)
    PERCENTAGE      reduce using rule 28 (andname -> AMPERSAND name .)
    EXCLAIM         reduce using rule 28 (andname -> AMPERSAND name .)
    LTHAN           reduce using rule 28 (andname -> AMPERSAND name .)
    GTHAN           reduce using rule 28 (andname -> AMPERSAND name .)
    AMPERSAND       reduce using rule 28 (andname -> AMPERSAND name .)
    EQUALS          reduce using rule 28 (andname -> AMPERSAND name .)
    RPAREN          reduce using rule 28 (andname -> AMPERSAND name .)
    COMMA           reduce using rule 28 (andname -> AMPERSAND name .)
    SEMICOLON       reduce using rule 28 (andname -> AMPERSAND name .)


state 80

    (25) expression -> LPAREN expression . RPAREN
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . ASTERISK expression
    (20) expression -> expression . PERCENTAGE expression

    RPAREN          shift and go to state 99
    PLUS            shift and go to state 90
    MINUS           shift and go to state 92
    DIVIDE          shift and go to state 88
    ASTERISK        shift and go to state 89
    PERCENTAGE      shift and go to state 91


state 81

    (60) rel_expr -> rel_expr gthanequal . shift_expr
    (63) shift_expr -> . additive_expr
    (64) additive_expr -> . multiplicative_expr
    (65) additive_expr -> . additive_expr PLUS multiplicative_expr
    (66) additive_expr -> . additive_expr MINUS multiplicative_expr
    (67) multiplicative_expr -> . cast_expr
    (68) cast_expr -> . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression ASTERISK expression
    (20) expression -> . expression PERCENTAGE expression
    (21) expression -> . starname
    (22) expression -> . andname
    (23) expression -> . name
    (24) expression -> . number
    (25) expression -> . LPAREN expression RPAREN
    (38) expression -> . MINUS expression
    (27) starname -> . ASTERISK name
    (28) andname -> . AMPERSAND name
    (30) name -> . NAME
    (29) number -> . NUMBER

    LPAREN          shift and go to state 59
    MINUS           shift and go to state 49
    ASTERISK        shift and go to state 18
    AMPERSAND       shift and go to state 58
    NAME            shift and go to state 11
    NUMBER          shift and go to state 56

    cast_expr                      shift and go to state 60
    starname                       shift and go to state 50
    additive_expr                  shift and go to state 63
    shift_expr                     shift and go to state 100
    number                         shift and go to state 46
    multiplicative_expr            shift and go to state 52
    andname                        shift and go to state 48
    expression                     shift and go to state 64
    name                           shift and go to state 61

state 82

    (56) rel_expr -> rel_expr EXCLAIM . EQUALS shift_expr

    EQUALS          shift and go to state 101


state 83

    (58) rel_expr -> rel_expr GTHAN . shift_expr
    (62) gthanequal -> GTHAN . EQUALS
    (63) shift_expr -> . additive_expr
    (64) additive_expr -> . multiplicative_expr
    (65) additive_expr -> . additive_expr PLUS multiplicative_expr
    (66) additive_expr -> . additive_expr MINUS multiplicative_expr
    (67) multiplicative_expr -> . cast_expr
    (68) cast_expr -> . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression ASTERISK expression
    (20) expression -> . expression PERCENTAGE expression
    (21) expression -> . starname
    (22) expression -> . andname
    (23) expression -> . name
    (24) expression -> . number
    (25) expression -> . LPAREN expression RPAREN
    (38) expression -> . MINUS expression
    (27) starname -> . ASTERISK name
    (28) andname -> . AMPERSAND name
    (30) name -> . NAME
    (29) number -> . NUMBER

    EQUALS          shift and go to state 103
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 49
    ASTERISK        shift and go to state 18
    AMPERSAND       shift and go to state 58
    NAME            shift and go to state 11
    NUMBER          shift and go to state 56

    cast_expr                      shift and go to state 60
    starname                       shift and go to state 50
    additive_expr                  shift and go to state 63
    shift_expr                     shift and go to state 102
    number                         shift and go to state 46
    multiplicative_expr            shift and go to state 52
    andname                        shift and go to state 48
    expression                     shift and go to state 64
    name                           shift and go to state 61

state 84

    (59) rel_expr -> rel_expr lthanequal . shift_expr
    (63) shift_expr -> . additive_expr
    (64) additive_expr -> . multiplicative_expr
    (65) additive_expr -> . additive_expr PLUS multiplicative_expr
    (66) additive_expr -> . additive_expr MINUS multiplicative_expr
    (67) multiplicative_expr -> . cast_expr
    (68) cast_expr -> . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression ASTERISK expression
    (20) expression -> . expression PERCENTAGE expression
    (21) expression -> . starname
    (22) expression -> . andname
    (23) expression -> . name
    (24) expression -> . number
    (25) expression -> . LPAREN expression RPAREN
    (38) expression -> . MINUS expression
    (27) starname -> . ASTERISK name
    (28) andname -> . AMPERSAND name
    (30) name -> . NAME
    (29) number -> . NUMBER

    LPAREN          shift and go to state 59
    MINUS           shift and go to state 49
    ASTERISK        shift and go to state 18
    AMPERSAND       shift and go to state 58
    NAME            shift and go to state 11
    NUMBER          shift and go to state 56

    cast_expr                      shift and go to state 60
    starname                       shift and go to state 50
    additive_expr                  shift and go to state 63
    shift_expr                     shift and go to state 104
    multiplicative_expr            shift and go to state 52
    andname                        shift and go to state 48
    number                         shift and go to state 46
    expression                     shift and go to state 64
    name                           shift and go to state 61

state 85

    (57) rel_expr -> rel_expr LTHAN . shift_expr
    (61) lthanequal -> LTHAN . EQUALS
    (63) shift_expr -> . additive_expr
    (64) additive_expr -> . multiplicative_expr
    (65) additive_expr -> . additive_expr PLUS multiplicative_expr
    (66) additive_expr -> . additive_expr MINUS multiplicative_expr
    (67) multiplicative_expr -> . cast_expr
    (68) cast_expr -> . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression ASTERISK expression
    (20) expression -> . expression PERCENTAGE expression
    (21) expression -> . starname
    (22) expression -> . andname
    (23) expression -> . name
    (24) expression -> . number
    (25) expression -> . LPAREN expression RPAREN
    (38) expression -> . MINUS expression
    (27) starname -> . ASTERISK name
    (28) andname -> . AMPERSAND name
    (30) name -> . NAME
    (29) number -> . NUMBER

    EQUALS          shift and go to state 106
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 49
    ASTERISK        shift and go to state 18
    AMPERSAND       shift and go to state 58
    NAME            shift and go to state 11
    NUMBER          shift and go to state 56

    cast_expr                      shift and go to state 60
    starname                       shift and go to state 50
    additive_expr                  shift and go to state 63
    shift_expr                     shift and go to state 105
    number                         shift and go to state 46
    multiplicative_expr            shift and go to state 52
    andname                        shift and go to state 48
    expression                     shift and go to state 64
    name                           shift and go to state 61

state 86

    (65) additive_expr -> additive_expr PLUS . multiplicative_expr
    (67) multiplicative_expr -> . cast_expr
    (68) cast_expr -> . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression ASTERISK expression
    (20) expression -> . expression PERCENTAGE expression
    (21) expression -> . starname
    (22) expression -> . andname
    (23) expression -> . name
    (24) expression -> . number
    (25) expression -> . LPAREN expression RPAREN
    (38) expression -> . MINUS expression
    (27) starname -> . ASTERISK name
    (28) andname -> . AMPERSAND name
    (30) name -> . NAME
    (29) number -> . NUMBER

    LPAREN          shift and go to state 59
    MINUS           shift and go to state 49
    ASTERISK        shift and go to state 18
    AMPERSAND       shift and go to state 58
    NAME            shift and go to state 11
    NUMBER          shift and go to state 56

    cast_expr                      shift and go to state 60
    name                           shift and go to state 61
    starname                       shift and go to state 50
    number                         shift and go to state 46
    multiplicative_expr            shift and go to state 107
    andname                        shift and go to state 48
    expression                     shift and go to state 64

state 87

    (66) additive_expr -> additive_expr MINUS . multiplicative_expr
    (67) multiplicative_expr -> . cast_expr
    (68) cast_expr -> . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression ASTERISK expression
    (20) expression -> . expression PERCENTAGE expression
    (21) expression -> . starname
    (22) expression -> . andname
    (23) expression -> . name
    (24) expression -> . number
    (25) expression -> . LPAREN expression RPAREN
    (38) expression -> . MINUS expression
    (27) starname -> . ASTERISK name
    (28) andname -> . AMPERSAND name
    (30) name -> . NAME
    (29) number -> . NUMBER

    LPAREN          shift and go to state 59
    MINUS           shift and go to state 49
    ASTERISK        shift and go to state 18
    AMPERSAND       shift and go to state 58
    NAME            shift and go to state 11
    NUMBER          shift and go to state 56

    cast_expr                      shift and go to state 60
    name                           shift and go to state 61
    starname                       shift and go to state 50
    number                         shift and go to state 46
    multiplicative_expr            shift and go to state 108
    andname                        shift and go to state 48
    expression                     shift and go to state 64

state 88

    (18) expression -> expression DIVIDE . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression ASTERISK expression
    (20) expression -> . expression PERCENTAGE expression
    (21) expression -> . starname
    (22) expression -> . andname
    (23) expression -> . name
    (24) expression -> . number
    (25) expression -> . LPAREN expression RPAREN
    (38) expression -> . MINUS expression
    (27) starname -> . ASTERISK name
    (28) andname -> . AMPERSAND name
    (30) name -> . NAME
    (29) number -> . NUMBER

    LPAREN          shift and go to state 59
    MINUS           shift and go to state 49
    ASTERISK        shift and go to state 18
    AMPERSAND       shift and go to state 58
    NAME            shift and go to state 11
    NUMBER          shift and go to state 56

    starname                       shift and go to state 50
    number                         shift and go to state 46
    expression                     shift and go to state 109
    name                           shift and go to state 61
    andname                        shift and go to state 48

state 89

    (19) expression -> expression ASTERISK . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression ASTERISK expression
    (20) expression -> . expression PERCENTAGE expression
    (21) expression -> . starname
    (22) expression -> . andname
    (23) expression -> . name
    (24) expression -> . number
    (25) expression -> . LPAREN expression RPAREN
    (38) expression -> . MINUS expression
    (27) starname -> . ASTERISK name
    (28) andname -> . AMPERSAND name
    (30) name -> . NAME
    (29) number -> . NUMBER

    LPAREN          shift and go to state 59
    MINUS           shift and go to state 49
    ASTERISK        shift and go to state 18
    AMPERSAND       shift and go to state 58
    NAME            shift and go to state 11
    NUMBER          shift and go to state 56

    starname                       shift and go to state 50
    number                         shift and go to state 46
    expression                     shift and go to state 110
    name                           shift and go to state 61
    andname                        shift and go to state 48

state 90

    (16) expression -> expression PLUS . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression ASTERISK expression
    (20) expression -> . expression PERCENTAGE expression
    (21) expression -> . starname
    (22) expression -> . andname
    (23) expression -> . name
    (24) expression -> . number
    (25) expression -> . LPAREN expression RPAREN
    (38) expression -> . MINUS expression
    (27) starname -> . ASTERISK name
    (28) andname -> . AMPERSAND name
    (30) name -> . NAME
    (29) number -> . NUMBER

    LPAREN          shift and go to state 59
    MINUS           shift and go to state 49
    ASTERISK        shift and go to state 18
    AMPERSAND       shift and go to state 58
    NAME            shift and go to state 11
    NUMBER          shift and go to state 56

    starname                       shift and go to state 50
    number                         shift and go to state 46
    expression                     shift and go to state 111
    name                           shift and go to state 61
    andname                        shift and go to state 48

state 91

    (20) expression -> expression PERCENTAGE . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression ASTERISK expression
    (20) expression -> . expression PERCENTAGE expression
    (21) expression -> . starname
    (22) expression -> . andname
    (23) expression -> . name
    (24) expression -> . number
    (25) expression -> . LPAREN expression RPAREN
    (38) expression -> . MINUS expression
    (27) starname -> . ASTERISK name
    (28) andname -> . AMPERSAND name
    (30) name -> . NAME
    (29) number -> . NUMBER

    LPAREN          shift and go to state 59
    MINUS           shift and go to state 49
    ASTERISK        shift and go to state 18
    AMPERSAND       shift and go to state 58
    NAME            shift and go to state 11
    NUMBER          shift and go to state 56

    starname                       shift and go to state 50
    number                         shift and go to state 46
    expression                     shift and go to state 112
    name                           shift and go to state 61
    andname                        shift and go to state 48

state 92

    (17) expression -> expression MINUS . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression ASTERISK expression
    (20) expression -> . expression PERCENTAGE expression
    (21) expression -> . starname
    (22) expression -> . andname
    (23) expression -> . name
    (24) expression -> . number
    (25) expression -> . LPAREN expression RPAREN
    (38) expression -> . MINUS expression
    (27) starname -> . ASTERISK name
    (28) andname -> . AMPERSAND name
    (30) name -> . NAME
    (29) number -> . NUMBER

    LPAREN          shift and go to state 59
    MINUS           shift and go to state 49
    ASTERISK        shift and go to state 18
    AMPERSAND       shift and go to state 58
    NAME            shift and go to state 11
    NUMBER          shift and go to state 56

    starname                       shift and go to state 50
    number                         shift and go to state 46
    expression                     shift and go to state 113
    name                           shift and go to state 61
    andname                        shift and go to state 48

state 93

    (42) selection_stmt -> IF LPAREN condition_expression RPAREN . brace_stmt
    (43) selection_stmt -> IF LPAREN condition_expression RPAREN . brace_stmt ELSE brace_stmt
    (40) brace_stmt -> . stmt
    (41) brace_stmt -> . LBRACE stmt_list RBRACE
    (8) stmt -> . type varlist SEMICOLON
    (9) stmt -> . assignlist SEMICOLON
    (10) stmt -> . selection_stmt
    (11) stmt -> . iteration_stmt
    (26) type -> . INT
    (12) assignlist -> . assignstmt COMMA assignlist
    (13) assignlist -> . assignstmt
    (42) selection_stmt -> . IF LPAREN condition_expression RPAREN brace_stmt
    (43) selection_stmt -> . IF LPAREN condition_expression RPAREN brace_stmt ELSE brace_stmt
    (39) iteration_stmt -> . WHILE LPAREN condition_expression RPAREN brace_stmt
    (14) assignstmt -> . starname EQUALS expression
    (15) assignstmt -> . name EQUALS expression
    (27) starname -> . ASTERISK name
    (30) name -> . NAME

    LBRACE          shift and go to state 96
    INT             shift and go to state 24
    IF              shift and go to state 21
    WHILE           shift and go to state 12
    ASTERISK        shift and go to state 18
    NAME            shift and go to state 11

    assignlist                     shift and go to state 23
    starname                       shift and go to state 14
    brace_stmt                     shift and go to state 114
    stmt                           shift and go to state 95
    assignstmt                     shift and go to state 20
    iteration_stmt                 shift and go to state 13
    selection_stmt                 shift and go to state 16
    type                           shift and go to state 17
    name                           shift and go to state 15

state 94

    (39) iteration_stmt -> WHILE LPAREN condition_expression RPAREN brace_stmt .

