Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_content
    FLOAT           shift and go to state 4
    VOID            shift and go to state 33

    function_content               shift and go to state 65
    while_stat                     shift and go to state 59
    datatype                       shift and go to state 60
    if_stat                        shift and go to state 53
    assignment_statement           shift and go to state 51
    function_call                  shift and go to state 49
    declaration                    shift and go to state 55
    ID                             shift and go to state 56
    LEFT                           shift and go to state 52

state 45

    (11) function_dec -> datatype pointer LPAREN RPAREN SEMICOLON .

    VOID            reduce using rule 11 (function_dec -> datatype pointer LPAREN RPAREN SEMICOLON .)
    INT             reduce using rule 11 (function_dec -> datatype pointer LPAREN RPAREN SEMICOLON .)
    FLOAT           reduce using rule 11 (function_dec -> datatype pointer LPAREN RPAREN SEMICOLON .)
    $end            reduce using rule 11 (function_dec -> datatype pointer LPAREN RPAREN SEMICOLON .)


state 46

    (9) function_dec -> datatype pointer LPAREN arguments RPAREN . SEMICOLON
    (17) function_body -> datatype pointer LPAREN arguments RPAREN . LBRACE function_content return_stat RBRACE

    SEMICOLON       shift and go to state 67
    LBRACE          shift and go to state 66


state 47

    (26) program -> VOID MAIN LPAREN RPAREN LBRACE . function_content RBRACE
    (27) function_content -> . assignment_statement
    (28) function_content -> . while_stat
    (29) function_content -> . if_stat
    (30) function_content -> . function_call
    (31) function_content -> . assignment_statement function_content
    (32) function_content -> . while_stat function_content
    (33) function_content -> . if_stat function_content
    (34) function_content -> . function_call function_content
    (35) function_content -> . declaration
    (36) function_content -> . declaration function_content
    (48) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (49) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (50) assignment_statement -> . ID EQUAL function_call
    (51) assignment_statement -> . LEFT EQUAL function_call
    (72) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (73) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (74) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (24) function_call -> . NAME LPAREN varlist RPAREN SEMICOLON
    (25) function_call -> . NAME LPAREN RPAREN SEMICOLON
    (37) declaration -> . datatype varlist SEMICOLON
    (52) ID -> . NAME
    (53) LEFT -> . ASTERISK var
    (38) datatype -> . INT
    (39) datatype -> . FLOAT
    (40) datatype -> . VOID

    WHILE           shift and go to state 50
    IF              shift and go to state 57
    NAME            shift and go to state 48
    ASTERISK        shift and go to state 54
    INT             shift and go to state 9
    FLOAT           shift and go to state 4
    VOID            shift and go to state 33

    function_content               shift and go to state 68
    while_stat                     shift and go to state 59
    if_stat                        shift and go to state 53
    assignment_statement           shift and go to state 51
    function_call                  shift and go to state 49
    datatype                       shift and go to state 60
    declaration                    shift and go to state 55
    ID                             shift and go to state 56
    LEFT                           shift and go to state 52

state 48

    (24) function_call -> NAME . LPAREN varlist RPAREN SEMICOLON
    (25) function_call -> NAME . LPAREN RPAREN SEMICOLON
    (52) ID -> NAME .

    LPAREN          shift and go to state 69
    EQUAL           reduce using rule 52 (ID -> NAME .)


state 49

    (30) function_content -> function_call .
    (34) function_content -> function_call . function_content
    (27) function_content -> . assignment_statement
    (28) function_content -> . while_stat
    (29) function_content -> . if_stat
    (30) function_content -> . function_call
    (31) function_content -> . assignment_statement function_content
    (32) function_content -> . while_stat function_content
    (33) function_content -> . if_stat function_content
    (34) function_content -> . function_call function_content
    (35) function_content -> . declaration
    (36) function_content -> . declaration function_content
    (48) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (49) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (50) assignment_statement -> . ID EQUAL function_call
    (51) assignment_statement -> . LEFT EQUAL function_call
    (72) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (73) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (74) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (24) function_call -> . NAME LPAREN varlist RPAREN SEMICOLON
    (25) function_call -> . NAME LPAREN RPAREN SEMICOLON
    (37) declaration -> . datatype varlist SEMICOLON
    (52) ID -> . NAME
    (53) LEFT -> . ASTERISK var
    (38) datatype -> . INT
    (39) datatype -> . FLOAT
    (40) datatype -> . VOID

    RETURN          reduce using rule 30 (function_content -> function_call .)
    RBRACE          reduce using rule 30 (function_content -> function_call .)
    WHILE           shift and go to state 50
    IF              shift and go to state 57
    NAME            shift and go to state 48
    ASTERISK        shift and go to state 54
    INT             shift and go to state 9
    FLOAT           shift and go to state 4
    VOID            shift and go to state 33

    function_content               shift and go to state 70
    while_stat                     shift and go to state 59
    if_stat                        shift and go to state 53
    assignment_statement           shift and go to state 51
    function_call                  shift and go to state 49
    datatype                       shift and go to state 60
    declaration                    shift and go to state 55
    ID                             shift and go to state 56
    LEFT                           shift and go to state 52

state 50

    (72) while_stat -> WHILE . LPAREN b_expression RPAREN code_block

    LPAREN          shift and go to state 71


state 51

    (27) function_content -> assignment_statement .
    (31) function_content -> assignment_statement . function_content
    (27) function_content -> . assignment_statement
    (28) function_content -> . while_stat
    (29) function_content -> . if_stat
    (30) function_content -> . function_call
    (31) function_content -> . assignment_statement function_content
    (32) function_content -> . while_stat function_content
    (33) function_content -> . if_stat function_content
    (34) function_content -> . function_call function_content
    (35) function_content -> . declaration
    (36) function_content -> . declaration function_content
    (48) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (49) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (50) assignment_statement -> . ID EQUAL function_call
    (51) assignment_statement -> . LEFT EQUAL function_call
    (72) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (73) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (74) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (24) function_call -> . NAME LPAREN varlist RPAREN SEMICOLON
    (25) function_call -> . NAME LPAREN RPAREN SEMICOLON
    (37) declaration -> . datatype varlist SEMICOLON
    (52) ID -> . NAME
    (53) LEFT -> . ASTERISK var
    (38) datatype -> . INT
    (39) datatype -> . FLOAT
    (40) datatype -> . VOID

    RETURN          reduce using rule 27 (function_content -> assignment_statement .)
    RBRACE          reduce using rule 27 (function_content -> assignment_statement .)
    WHILE           shift and go to state 50
    IF              shift and go to state 57
    NAME            shift and go to state 48
    ASTERISK        shift and go to state 54
    INT             shift and go to state 9
    FLOAT           shift and go to state 4
    VOID            shift and go to state 33

    function_content               shift and go to state 72
    while_stat                     shift and go to state 59
    if_stat                        shift and go to state 53
    assignment_statement           shift and go to state 51
    function_call                  shift and go to state 49
    datatype                       shift and go to state 60
    declaration                    shift and go to state 55
    ID                             shift and go to state 56
    LEFT                           shift and go to state 52

state 52

    (49) assignment_statement -> LEFT . EQUAL expression SEMICOLON
    (51) assignment_statement -> LEFT . EQUAL function_call

    EQUAL           shift and go to state 73


state 53

    (29) function_content -> if_stat .
    (33) function_content -> if_stat . function_content
    (27) function_content -> . assignment_statement
    (28) function_content -> . while_stat
    (29) function_content -> . if_stat
    (30) function_content -> . function_call
    (31) function_content -> . assignment_statement function_content
    (32) function_content -> . while_stat function_content
    (33) function_content -> . if_stat function_content
    (34) function_content -> . function_call function_content
    (35) function_content -> . declaration
    (36) function_content -> . declaration function_content
    (48) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (49) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (50) assignment_statement -> . ID EQUAL function_call
    (51) assignment_statement -> . LEFT EQUAL function_call
    (72) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (73) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (74) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (24) function_call -> . NAME LPAREN varlist RPAREN SEMICOLON
    (25) function_call -> . NAME LPAREN RPAREN SEMICOLON
    (37) declaration -> . datatype varlist SEMICOLON
    (52) ID -> . NAME
    (53) LEFT -> . ASTERISK var
    (38) datatype -> . INT
    (39) datatype -> . FLOAT
    (40) datatype -> . VOID

    RETURN          reduce using rule 29 (function_content -> if_stat .)
    RBRACE          reduce using rule 29 (function_content -> if_stat .)
    WHILE           shift and go to state 50
    IF              shift and go to state 57
    NAME            shift and go to state 48
    ASTERISK        shift and go to state 54
    INT             shift and go to state 9
    FLOAT           shift and go to state 4
    VOID            shift and go to state 33

    function_content               shift and go to state 74
    while_stat                     shift and go to state 59
    if_stat                        shift and go to state 53
    assignment_statement           shift and go to state 51
    function_call                  shift and go to state 49
    datatype                       shift and go to state 60
    declaration                    shift and go to state 55
    ID                             shift and go to state 56
    LEFT                           shift and go to state 52

state 54

    (53) LEFT -> ASTERISK . var
    (64) var -> . ASTERISK var
    (65) var -> . AMPERSAND var
    (66) var -> . NAME

    ASTERISK        shift and go to state 77
    AMPERSAND       shift and go to state 76
    NAME            shift and go to state 78

    var                            shift and go to state 75

state 55

    (35) function_content -> declaration .
    (36) function_content -> declaration . function_content
    (27) function_content -> . assignment_statement
    (28) function_content -> . while_stat
    (29) function_content -> . if_stat
    (30) function_content -> . function_call
    (31) function_content -> . assignment_statement function_content
    (32) function_content -> . while_stat function_content
    (33) function_content -> . if_stat function_content
    (34) function_content -> . function_call function_content
    (35) function_content -> . declaration
    (36) function_content -> . declaration function_content
    (48) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (49) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (50) assignment_statement -> . ID EQUAL function_call
    (51) assignment_statement -> . LEFT EQUAL function_call
    (72) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (73) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (74) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (24) function_call -> . NAME LPAREN varlist RPAREN SEMICOLON
    (25) function_call -> . NAME LPAREN RPAREN SEMICOLON
    (37) declaration -> . datatype varlist SEMICOLON
    (52) ID -> . NAME
    (53) LEFT -> . ASTERISK var
    (38) datatype -> . INT
    (39) datatype -> . FLOAT
    (40) datatype -> . VOID

    RETURN          reduce using rule 35 (function_content -> declaration .)
    RBRACE          reduce using rule 35 (function_content -> declaration .)
    WHILE           shift and go to state 50
    IF              shift and go to state 57
    NAME            shift and go to state 48
    ASTERISK        shift and go to state 54
    INT             shift and go to state 9
    FLOAT           shift and go to state 4
    VOID            shift and go to state 33

    function_content               shift and go to state 79
    while_stat                     shift and go to state 59
    if_stat                        shift and go to state 53
    assignment_statement           shift and go to state 51
    function_call                  shift and go to state 49
    datatype                       shift and go to state 60
    declaration                    shift and go to state 55
    ID                             shift and go to state 56
    LEFT                           shift and go to state 52

state 56

    (48) assignment_statement -> ID . EQUAL RIGHT SEMICOLON
    (50) assignment_statement -> ID . EQUAL function_call

    EQUAL           shift and go to state 80


state 57

    (73) if_stat -> IF . LPAREN b_expression RPAREN code_block
    (74) if_stat -> IF . LPAREN b_expression RPAREN code_block ELSE code_block

    LPAREN          shift and go to state 81


state 58

    (20) function_body -> datatype namevar LPAREN RPAREN LBRACE function_content . return_stat RBRACE
    (21) return_stat -> . RETURN pointer SEMICOLON
    (22) return_stat -> . RETURN NAME SEMICOLON
    (23) return_stat -> . RETURN SEMICOLON

    RETURN          shift and go to state 83

    return_stat                    shift and go to state 82

state 59

    (28) function_content -> while_stat .
    (32) function_content -> while_stat . function_content
    (27) function_content -> . assignment_statement
    (28) function_content -> . while_stat
    (29) function_content -> . if_stat
    (30) function_content -> . function_call
    (31) function_content -> . assignment_statement function_content
    (32) function_content -> . while_stat function_content
    (33) function_content -> . if_stat function_content
    (34) function_content -> . function_call function_content
    (35) function_content -> . declaration
    (36) function_content -> . declaration function_content
    (48) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (49) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (50) assignment_statement -> . ID EQUAL function_call
    (51) assignment_statement -> . LEFT EQUAL function_call
    (72) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (73) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (74) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (24) function_call -> . NAME LPAREN varlist RPAREN SEMICOLON
    (25) function_call -> . NAME LPAREN RPAREN SEMICOLON
    (37) declaration -> . datatype varlist SEMICOLON
    (52) ID -> . NAME
    (53) LEFT -> . ASTERISK var
    (38) datatype -> . INT
    (39) datatype -> . FLOAT
    (40) datatype -> . VOID

    RETURN          reduce using rule 28 (function_content -> while_stat .)
    RBRACE          reduce using rule 28 (function_content -> while_stat .)
    WHILE           shift and go to state 50
    IF              shift and go to state 57
    NAME            shift and go to state 48
    ASTERISK        shift and go to state 54
    INT             shift and go to state 9
    FLOAT           shift and go to state 4
    VOID            shift and go to state 33

    while_stat                     shift and go to state 59
    function_content               shift and go to state 84
    if_stat                        shift and go to state 53
    assignment_statement           shift and go to state 51
    function_call                  shift and go to state 49
    datatype                       shift and go to state 60
    declaration                    shift and go to state 55
    ID                             shift and go to state 56
    LEFT                           shift and go to state 52

state 60

    (37) declaration -> datatype . varlist SEMICOLON
    (42) varlist -> . namevar COMMA varlist
    (43) varlist -> . pointer COMMA varlist
    (44) varlist -> . namevar
    (45) varlist -> . pointer
    (41) namevar -> . NAME
    (46) pointer -> . ASTERISK pointer
    (47) pointer -> . ASTERISK namevar

    NAME            shift and go to state 10
    ASTERISK        shift and go to state 11

    varlist                        shift and go to state 13
    pointer                        shift and go to state 30
    namevar                        shift and go to state 29

state 61

    (16) arguments -> datatype namevar COMMA . arguments
    (13) arguments -> . datatype pointer
    (14) arguments -> . datatype namevar
    (15) arguments -> . datatype pointer COMMA arguments
    (16) arguments -> . datatype namevar COMMA arguments
    (38) datatype -> . INT
    (39) datatype -> . FLOAT
    (40) datatype -> . VOID

    INT             shift and go to state 9
    FLOAT           shift and go to state 4
    VOID            shift and go to state 33

    datatype                       shift and go to state 32
    arguments                      shift and go to state 85

state 62

    (15) arguments -> datatype pointer COMMA . arguments
    (13) arguments -> . datatype pointer
    (14) arguments -> . datatype namevar
    (15) arguments -> . datatype pointer COMMA arguments
    (16) arguments -> . datatype namevar COMMA arguments
    (38) datatype -> . INT
    (39) datatype -> . FLOAT
    (40) datatype -> . VOID

    INT             shift and go to state 9
    FLOAT           shift and go to state 4
    VOID            shift and go to state 33

    datatype                       shift and go to state 32
    arguments                      shift and go to state 86

state 63

    (18) function_body -> datatype namevar LPAREN arguments RPAREN LBRACE . function_content return_stat RBRACE
    (27) function_content -> . assignment_statement
    (28) function_content -> . while_stat
    (29) function_content -> . if_stat
    (30) function_content -> . function_call
    (31) function_content -> . assignment_statement function_content
    (32) function_content -> . while_stat function_content
    (33) function_content -> . if_stat function_content
    (34) function_content -> . function_call function_content
    (35) function_content -> . declaration
    (36) function_content -> . declaration function_content
    (48) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (49) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (50) assignment_statement -> . ID EQUAL function_call
    (51) assignment_statement -> . LEFT EQUAL function_call
    (72) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (73) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (74) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (24) function_call -> . NAME LPAREN varlist RPAREN SEMICOLON
    (25) function_call -> . NAME LPAREN RPAREN SEMICOLON
    (37) declaration -> . datatype varlist SEMICOLON
    (52) ID -> . NAME
    (53) LEFT -> . ASTERISK var
    (38) datatype -> . INT
    (39) datatype -> . FLOAT
    (40) datatype -> . VOID

    WHILE           shift and go to state 50
    IF              shift and go to state 57
    NAME            shift and go to state 48
    ASTERISK        shift and go to state 54
    INT             shift and go to state 9
    FLOAT           shift and go to state 4
    VOID            shift and go to state 33

    while_stat                     shift and go to state 59
    function_content               shift and go to state 87
    datatype                       shift and go to state 60
    if_stat                        shift and go to state 53
    assignment_statement           shift and go to state 51
    function_call                  shift and go to state 49
    declaration                    shift and go to state 55
    ID                             shift and go to state 56
    LEFT                           shift and go to state 52

state 64

    (10) function_dec -> datatype namevar LPAREN arguments RPAREN SEMICOLON .

    VOID            reduce using rule 10 (function_dec -> datatype namevar LPAREN arguments RPAREN SEMICOLON .)
    INT             reduce using rule 10 (function_dec -> datatype namevar LPAREN arguments RPAREN SEMICOLON .)
    FLOAT           reduce using rule 10 (function_dec -> datatype namevar LPAREN arguments RPAREN SEMICOLON .)
    $end            reduce using rule 10 (function_dec -> datatype namevar LPAREN arguments RPAREN SEMICOLON .)


state 65

    (19) function_body -> datatype pointer LPAREN RPAREN LBRACE function_content . return_stat RBRACE
    (21) return_stat -> . RETURN pointer SEMICOLON
    (22) return_stat -> . RETURN NAME SEMICOLON
    (23) return_stat -> . RETURN SEMICOLON

    RETURN          shift and go to state 83

    return_stat                    shift and go to state 88

state 66

    (17) function_body -> datatype pointer LPAREN arguments RPAREN LBRACE . function_content return_stat RBRACE
    (27) function_content -> . assignment_statement
    (28) function_content -> . while_stat
    (29) function_content -> . if_stat
    (30) function_content -> . function_call
    (31) function_content -> . assignment_statement function_content
    (32) function_content -> . while_stat function_content
    (33) function_content -> . if_stat function_content
    (34) function_content -> . function_call function_content
    (35) function_content -> . declaration
    (36) function_content -> . declaration function_content
    (48) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (49) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (50) assignment_statement -> . ID EQUAL function_call
    (51) assignment_statement -> . LEFT EQUAL function_call
    (72) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (73) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (74) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (24) function_call -> . NAME LPAREN varlist RPAREN SEMICOLON
    (25) function_call -> . NAME LPAREN RPAREN SEMICOLON
    (37) declaration -> . datatype varlist SEMICOLON
    (52) ID -> . NAME
    (53) LEFT -> . ASTERISK var
    (38) datatype -> . INT
    (39) datatype -> . FLOAT
    (40) datatype -> . VOID

    WHILE           shift and go to state 50
    IF              shift and go to state 57
    NAME            shift and go to state 48
    ASTERISK        shift and go to state 54
    INT             shift and go to state 9
    FLOAT           shift and go to state 4
    VOID            shift and go to state 33

    while_stat                     shift and go to state 59
    function_content               shift and go to state 89
    datatype                       shift and go to state 60
    if_stat                        shift and go to state 53
    assignment_statement           shift and go to state 51
    function_call                  shift and go to state 49
    declaration                    shift and go to state 55
    ID                             shift and go to state 56
    LEFT                           shift and go to state 52

state 67

    (9) function_dec -> datatype pointer LPAREN arguments RPAREN SEMICOLON .

    VOID            reduce using rule 9 (function_dec -> datatype pointer LPAREN arguments RPAREN SEMICOLON .)
    INT             reduce using rule 9 (function_dec -> datatype pointer LPAREN arguments RPAREN SEMICOLON .)
    FLOAT           reduce using rule 9 (function_dec -> datatype pointer LPAREN arguments RPAREN SEMICOLON .)
    $end            reduce using rule 9 (function_dec -> datatype pointer LPAREN arguments RPAREN SEMICOLON .)


state 68

    (26) program -> VOID MAIN LPAREN RPAREN LBRACE function_content . RBRACE

    RBRACE          shift and go to state 90


state 69

    (24) function_call -> NAME LPAREN . varlist RPAREN SEMICOLON
    (25) function_call -> NAME LPAREN . RPAREN SEMICOLON
    (42) varlist -> . namevar COMMA varlist
    (43) varlist -> . pointer COMMA varlist
    (44) varlist -> . namevar
    (45) varlist -> . pointer
    (41) namevar -> . NAME
    (46) pointer -> . ASTERISK pointer
    (47) pointer -> . ASTERISK namevar

    RPAREN          shift and go to state 91
    NAME            shift and go to state 10
    ASTERISK        shift and go to state 11

    varlist                        shift and go to state 92
    pointer                        shift and go to state 30
    namevar                        shift and go to state 29

state 70

    (34) function_content -> function_call function_content .

    RETURN          reduce using rule 34 (function_content -> function_call function_content .)
    RBRACE          reduce using rule 34 (function_content -> function_call function_content .)


state 71

    (72) while_stat -> WHILE LPAREN . b_expression RPAREN code_block
    (75) b_expression -> . expression sign1 expression
    (76) b_expression -> . b_expression sign2 b_expression
    (77) b_expression -> . LPAREN b_expression RPAREN
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression ASTERISK expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . var
    (60) expression -> . NUMBERvar
    (61) expression -> . LPAREN expression RPAREN
    (67) expression -> . MINUS expression
    (64) var -> . ASTERISK var
    (65) var -> . AMPERSAND var
    (66) var -> . NAME
    (62) NUMBERvar -> . NUMBER
    (63) NUMBERvar -> . NUMBER2

    LPAREN          shift and go to state 95
    MINUS           shift and go to state 100
    ASTERISK        shift and go to state 77
    AMPERSAND       shift and go to state 76
    NAME            shift and go to state 78
    NUMBER          shift and go to state 93
    NUMBER2         shift and go to state 98

    b_expression                   shift and go to state 94
    NUMBERvar                      shift and go to state 96
    var                            shift and go to state 97
    expression                     shift and go to state 99

state 72

    (31) function_content -> assignment_statement function_content .

    RETURN          reduce using rule 31 (function_content -> assignment_statement function_content .)
    RBRACE          reduce using rule 31 (function_content -> assignment_statement function_content .)


state 73

    (49) assignment_statement -> LEFT EQUAL . expression SEMICOLON
    (51) assignment_statement -> LEFT EQUAL . function_call
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression ASTERISK expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . var
    (60) expression -> . NUMBERvar
    (61) expression -> . LPAREN expression RPAREN
    (67) expression -> . MINUS expression
    (24) function_call -> . NAME LPAREN varlist RPAREN SEMICOLON
    (25) function_call -> . NAME LPAREN RPAREN SEMICOLON
    (64) var -> . ASTERISK var
    (65) var -> . AMPERSAND var
    (66) var -> . NAME
    (62) NUMBERvar -> . NUMBER
    (63) NUMBERvar -> . NUMBER2

    LPAREN          shift and go to state 103
    MINUS           shift and go to state 100
    NAME            shift and go to state 101
    ASTERISK        shift and go to state 77
    AMPERSAND       shift and go to state 76
    NUMBER          shift and go to state 93
    NUMBER2         shift and go to state 98

    function_call                  shift and go to state 102
    NUMBERvar                      shift and go to state 96
    var                            shift and go to state 97
    expression                     shift and go to state 104

state 74

    (33) function_content -> if_stat function_content .

    RETURN          reduce using rule 33 (function_content -> if_stat function_content .)
    RBRACE          reduce using rule 33 (function_content -> if_stat function_content .)


state 75

    (53) LEFT -> ASTERISK var .

    EQUAL           reduce using rule 53 (LEFT -> ASTERISK var .)


state 76

    (65) var -> AMPERSAND . var
    (64) var -> . ASTERISK var
    (65) var -> . AMPERSAND var
    (66) var -> . NAME

    ASTERISK        shift and go to state 77
    AMPERSAND       shift and go to state 76
    NAME            shift and go to state 78

    var                            shift and go to state 105

state 77

    (64) var -> ASTERISK . var
    (64) var -> . ASTERISK var
    (65) var -> . AMPERSAND var
    (66) var -> . NAME

    ASTERISK        shift and go to state 77
    AMPERSAND       shift and go to state 76
    NAME            shift and go to state 78

    var                            shift and go to state 106

state 78

    (66) var -> NAME .

    EQUAL           reduce using rule 66 (var -> NAME .)
    PLUS            reduce using rule 66 (var -> NAME .)
    MINUS           reduce using rule 66 (var -> NAME .)
    ASTERISK        reduce using rule 66 (var -> NAME .)
    DIVIDE          reduce using rule 66 (var -> NAME .)
    EQUALS          reduce using rule 66 (var -> NAME .)
    NOTEQUAL        reduce using rule 66 (var -> NAME .)
    GREATER         reduce using rule 66 (var -> NAME .)
    LESSER          reduce using rule 66 (var -> NAME .)
    GREATEREQ       reduce using rule 66 (var -> NAME .)
    LESSEREQ        reduce using rule 66 (var -> NAME .)
    SEMICOLON       reduce using rule 66 (var -> NAME .)
    RPAREN          reduce using rule 66 (var -> NAME .)
    LOGOR           reduce using rule 66 (var -> NAME .)
    LOGAND          reduce using rule 66 (var -> NAME .)


state 79

    (36) function_content -> declaration function_content .

    RETURN          reduce using rule 36 (function_content -> declaration function_content .)
    RBRACE          reduce using rule 36 (function_content -> declaration function_content .)


state 80

    (48) assignment_statement -> ID EQUAL . RIGHT SEMICOLON
    (50) assignment_statement -> ID EQUAL . function_call
    (54) RIGHT -> . AMPERSAND var
    (24) function_call -> . NAME LPAREN varlist RPAREN SEMICOLON
    (25) function_call -> . NAME LPAREN RPAREN SEMICOLON

    AMPERSAND       shift and go to state 110
    NAME            shift and go to state 108

    RIGHT                          shift and go to state 107
    function_call                  shift and go to state 109

state 81

    (73) if_stat -> IF LPAREN . b_expression RPAREN code_block
    (74) if_stat -> IF LPAREN . b_expression RPAREN code_block ELSE code_block
    (75) b_expression -> . expression sign1 expression
    (76) b_expression -> . b_expression sign2 b_expression
    (77) b_expression -> . LPAREN b_expression RPAREN
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression ASTERISK expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . var
    (60) expression -> . NUMBERvar
    (61) expression -> . LPAREN expression RPAREN
    (67) expression -> . MINUS expression
    (64) var -> . ASTERISK var
    (65) var -> . AMPERSAND var
    (66) var -> . NAME
    (62) NUMBERvar -> . NUMBER
    (63) NUMBERvar -> . NUMBER2

    LPAREN          shift and go to state 95
    MINUS           shift and go to state 100
    ASTERISK        shift and go to state 77
    AMPERSAND       shift and go to state 76
    NAME            shift and go to state 78
    NUMBER          shift and go to state 93
    NUMBER2         shift and go to state 98

    b_expression                   shift and go to state 111
    NUMBERvar                      shift and go to state 96
    var                            shift and go to state 97
    expression                     shift and go to state 99

state 82

    (20) function_body -> datatype namevar LPAREN RPAREN LBRACE function_content return_stat . RBRACE

    RBRACE          shift and go to state 112


state 83

    (21) return_stat -> RETURN . pointer SEMICOLON
    (22) return_stat -> RETURN . NAME SEMICOLON
    (23) return_stat -> RETURN . SEMICOLON
    (46) pointer -> . ASTERISK pointer
    (47) pointer -> . ASTERISK namevar

    NAME            shift and go to state 113
    SEMICOLON       shift and go to state 114
    ASTERISK        shift and go to state 11

    pointer                        shift and go to state 115

state 84

    (32) function_content -> while_stat function_content .

    RETURN          reduce using rule 32 (function_content -> while_stat function_content .)
    RBRACE          reduce using rule 32 (function_content -> while_stat function_content .)


state 85

    (16) arguments -> datatype namevar COMMA arguments .

    RPAREN          reduce using rule 16 (arguments -> datatype namevar COMMA arguments .)


state 86

    (15) arguments -> datatype pointer COMMA arguments .

    RPAREN          reduce using rule 15 (arguments -> datatype pointer COMMA arguments .)


state 87

    (18) function_body -> datatype namevar LPAREN arguments RPAREN LBRACE function_content . return_stat RBRACE
    (21) return_stat -> . RETURN pointer SEMICOLON
    (22) return_stat -> . RETURN NAME SEMICOLON
    (23) return_stat -> . RETURN SEMICOLON

    RETURN          shift and go to state 83

    return_stat                    shift and go to state 116

state 88

    (19) function_body -> datatype pointer LPAREN RPAREN LBRACE function_content return_stat . RBRACE

    RBRACE          shift and go to state 117


state 89

    (17) function_body -> datatype pointer LPAREN arguments RPAREN LBRACE function_content . return_stat RBRACE
    (21) return_stat -> . RETURN pointer SEMICOLON
    (22) return_stat -> . RETURN NAME SEMICOLON
    (23) return_stat -> . RETURN SEMICOLON

    RETURN          shift and go to state 83

    return_stat                    shift and go to state 118

state 90

    (26) program -> VOID MAIN LPAREN RPAREN LBRACE function_content RBRACE .

    VOID            reduce using rule 26 (program -> VOID MAIN LPAREN RPAREN LBRACE function_content RBRACE .)
    INT             reduce using rule 26 (program -> VOID MAIN LPAREN RPAREN LBRACE function_content RBRACE .)
    FLOAT           reduce using rule 26 (program -> VOID MAIN LPAREN RPAREN LBRACE function_content RBRACE .)
    $end            reduce using rule 26 (program -> VOID MAIN LPAREN RPAREN LBRACE function_content RBRACE .)


state 91

