Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_content
    datatype                       shift and go to state 50
    declaration                    shift and go to state 45
    ID                             shift and go to state 46
    LEFT                           shift and go to state 42

state 46

    (36) assignment_statement -> ID . EQUAL RIGHT SEMICOLON
    (38) assignment_statement -> ID . EQUAL function_call

    EQUAL           shift and go to state 64


state 47

    (60) if_stat -> IF . LPAREN b_expression RPAREN code_block
    (61) if_stat -> IF . LPAREN b_expression RPAREN code_block ELSE code_block

    LPAREN          shift and go to state 65


state 48

    (16) program -> VOID MAIN LPAREN RPAREN LBRACE function_content . RBRACE

    RBRACE          shift and go to state 66


state 49

    (18) function_content -> while_stat .
    (22) function_content -> while_stat . function_content
    (17) function_content -> . assignment_statement
    (18) function_content -> . while_stat
    (19) function_content -> . if_stat
    (20) function_content -> . function_call
    (21) function_content -> . assignment_statement function_content
    (22) function_content -> . while_stat function_content
    (23) function_content -> . if_stat function_content
    (24) function_content -> . function_call function_content
    (25) function_content -> . declaration
    (26) function_content -> . declaration function_content
    (36) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (37) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (38) assignment_statement -> . ID EQUAL function_call
    (39) assignment_statement -> . LEFT EQUAL function_call
    (59) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (60) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (61) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (15) function_call -> . NAME LPAREN varlist RPAREN SEMICOLON
    (27) declaration -> . datatype varlist SEMICOLON
    (40) ID -> . NAME
    (41) LEFT -> . ASTERISK var
    (28) datatype -> . INT
    (29) datatype -> . FLOAT

    RBRACE          reduce using rule 18 (function_content -> while_stat .)
    RETURN          reduce using rule 18 (function_content -> while_stat .)
    WHILE           shift and go to state 40
    IF              shift and go to state 47
    NAME            shift and go to state 38
    ASTERISK        shift and go to state 44
    INT             shift and go to state 9
    FLOAT           shift and go to state 4

    while_stat                     shift and go to state 49
    function_content               shift and go to state 67
    if_stat                        shift and go to state 43
    assignment_statement           shift and go to state 41
    function_call                  shift and go to state 39
    datatype                       shift and go to state 50
    declaration                    shift and go to state 45
    ID                             shift and go to state 46
    LEFT                           shift and go to state 42

state 50

    (27) declaration -> datatype . varlist SEMICOLON
    (30) varlist -> . NAME COMMA varlist
    (31) varlist -> . NAME
    (32) varlist -> . pointer COMMA varlist
    (33) varlist -> . pointer
    (34) pointer -> . ASTERISK pointer
    (35) pointer -> . ASTERISK NAME

    NAME            shift and go to state 10
    ASTERISK        shift and go to state 11

    varlist                        shift and go to state 12
    pointer                        shift and go to state 27

state 51

    (11) arguments -> datatype pointer COMMA arguments .

    RPAREN          reduce using rule 11 (arguments -> datatype pointer COMMA arguments .)


state 52

    (12) function_body -> datatype pointer LPAREN arguments RPAREN LBRACE function_content . return_stat RBRACE
    (13) return_stat -> . RETURN pointer
    (14) return_stat -> . RETURN NAME

    RETURN          shift and go to state 69

    return_stat                    shift and go to state 68

state 53

    (15) function_call -> NAME LPAREN . varlist RPAREN SEMICOLON
    (30) varlist -> . NAME COMMA varlist
    (31) varlist -> . NAME
    (32) varlist -> . pointer COMMA varlist
    (33) varlist -> . pointer
    (34) pointer -> . ASTERISK pointer
    (35) pointer -> . ASTERISK NAME

    NAME            shift and go to state 10
    ASTERISK        shift and go to state 11

    varlist                        shift and go to state 70
    pointer                        shift and go to state 27

state 54

    (24) function_content -> function_call function_content .

    RBRACE          reduce using rule 24 (function_content -> function_call function_content .)
    RETURN          reduce using rule 24 (function_content -> function_call function_content .)


state 55

    (59) while_stat -> WHILE LPAREN . b_expression RPAREN code_block
    (62) b_expression -> . expression sign1 expression
    (63) b_expression -> . b_expression sign2 b_expression
    (64) b_expression -> . LPAREN b_expression RPAREN
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression ASTERISK expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . var
    (48) expression -> . NUMBERvar
    (49) expression -> . LPAREN expression RPAREN
    (54) expression -> . MINUS expression
    (51) var -> . ASTERISK var
    (52) var -> . AMPERSAND var
    (53) var -> . NAME
    (50) NUMBERvar -> . NUMBER

    LPAREN          shift and go to state 73
    MINUS           shift and go to state 77
    ASTERISK        shift and go to state 61
    AMPERSAND       shift and go to state 60
    NAME            shift and go to state 62
    NUMBER          shift and go to state 71

    b_expression                   shift and go to state 72
    NUMBERvar                      shift and go to state 74
    var                            shift and go to state 75
    expression                     shift and go to state 76

state 56

    (21) function_content -> assignment_statement function_content .

    RBRACE          reduce using rule 21 (function_content -> assignment_statement function_content .)
    RETURN          reduce using rule 21 (function_content -> assignment_statement function_content .)


state 57

    (37) assignment_statement -> LEFT EQUAL . expression SEMICOLON
    (39) assignment_statement -> LEFT EQUAL . function_call
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression ASTERISK expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . var
    (48) expression -> . NUMBERvar
    (49) expression -> . LPAREN expression RPAREN
    (54) expression -> . MINUS expression
    (15) function_call -> . NAME LPAREN varlist RPAREN SEMICOLON
    (51) var -> . ASTERISK var
    (52) var -> . AMPERSAND var
    (53) var -> . NAME
    (50) NUMBERvar -> . NUMBER

    LPAREN          shift and go to state 80
    MINUS           shift and go to state 77
    NAME            shift and go to state 78
    ASTERISK        shift and go to state 61
    AMPERSAND       shift and go to state 60
    NUMBER          shift and go to state 71

    function_call                  shift and go to state 79
    NUMBERvar                      shift and go to state 74
    var                            shift and go to state 75
    expression                     shift and go to state 81

state 58

    (23) function_content -> if_stat function_content .

    RBRACE          reduce using rule 23 (function_content -> if_stat function_content .)
    RETURN          reduce using rule 23 (function_content -> if_stat function_content .)


state 59

    (41) LEFT -> ASTERISK var .

    EQUAL           reduce using rule 41 (LEFT -> ASTERISK var .)


state 60

    (52) var -> AMPERSAND . var
    (51) var -> . ASTERISK var
    (52) var -> . AMPERSAND var
    (53) var -> . NAME

    ASTERISK        shift and go to state 61
    AMPERSAND       shift and go to state 60
    NAME            shift and go to state 62

    var                            shift and go to state 82

state 61

    (51) var -> ASTERISK . var
    (51) var -> . ASTERISK var
    (52) var -> . AMPERSAND var
    (53) var -> . NAME

    ASTERISK        shift and go to state 61
    AMPERSAND       shift and go to state 60
    NAME            shift and go to state 62

    var                            shift and go to state 83

state 62

    (53) var -> NAME .

    PLUS            reduce using rule 53 (var -> NAME .)
    MINUS           reduce using rule 53 (var -> NAME .)
    ASTERISK        reduce using rule 53 (var -> NAME .)
    DIVIDE          reduce using rule 53 (var -> NAME .)
    EQUALS          reduce using rule 53 (var -> NAME .)
    NOTEQUAL        reduce using rule 53 (var -> NAME .)
    GREATER         reduce using rule 53 (var -> NAME .)
    LESSER          reduce using rule 53 (var -> NAME .)
    GREATEREQ       reduce using rule 53 (var -> NAME .)
    LESSEREQ        reduce using rule 53 (var -> NAME .)
    RPAREN          reduce using rule 53 (var -> NAME .)
    LOGOR           reduce using rule 53 (var -> NAME .)
    LOGAND          reduce using rule 53 (var -> NAME .)
    EQUAL           reduce using rule 53 (var -> NAME .)
    SEMICOLON       reduce using rule 53 (var -> NAME .)


state 63

    (26) function_content -> declaration function_content .

    RBRACE          reduce using rule 26 (function_content -> declaration function_content .)
    RETURN          reduce using rule 26 (function_content -> declaration function_content .)


state 64

    (36) assignment_statement -> ID EQUAL . RIGHT SEMICOLON
    (38) assignment_statement -> ID EQUAL . function_call
    (42) RIGHT -> . AMPERSAND var
    (15) function_call -> . NAME LPAREN varlist RPAREN SEMICOLON

    AMPERSAND       shift and go to state 87
    NAME            shift and go to state 85

    RIGHT                          shift and go to state 84
    function_call                  shift and go to state 86

state 65

    (60) if_stat -> IF LPAREN . b_expression RPAREN code_block
    (61) if_stat -> IF LPAREN . b_expression RPAREN code_block ELSE code_block
    (62) b_expression -> . expression sign1 expression
    (63) b_expression -> . b_expression sign2 b_expression
    (64) b_expression -> . LPAREN b_expression RPAREN
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression ASTERISK expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . var
    (48) expression -> . NUMBERvar
    (49) expression -> . LPAREN expression RPAREN
    (54) expression -> . MINUS expression
    (51) var -> . ASTERISK var
    (52) var -> . AMPERSAND var
    (53) var -> . NAME
    (50) NUMBERvar -> . NUMBER

    LPAREN          shift and go to state 73
    MINUS           shift and go to state 77
    ASTERISK        shift and go to state 61
    AMPERSAND       shift and go to state 60
    NAME            shift and go to state 62
    NUMBER          shift and go to state 71

    b_expression                   shift and go to state 88
    NUMBERvar                      shift and go to state 74
    var                            shift and go to state 75
    expression                     shift and go to state 76

state 66

    (16) program -> VOID MAIN LPAREN RPAREN LBRACE function_content RBRACE .

    VOID            reduce using rule 16 (program -> VOID MAIN LPAREN RPAREN LBRACE function_content RBRACE .)
    INT             reduce using rule 16 (program -> VOID MAIN LPAREN RPAREN LBRACE function_content RBRACE .)
    FLOAT           reduce using rule 16 (program -> VOID MAIN LPAREN RPAREN LBRACE function_content RBRACE .)
    $end            reduce using rule 16 (program -> VOID MAIN LPAREN RPAREN LBRACE function_content RBRACE .)


state 67

    (22) function_content -> while_stat function_content .

    RBRACE          reduce using rule 22 (function_content -> while_stat function_content .)
    RETURN          reduce using rule 22 (function_content -> while_stat function_content .)


state 68

    (12) function_body -> datatype pointer LPAREN arguments RPAREN LBRACE function_content return_stat . RBRACE

    RBRACE          shift and go to state 89


state 69

    (13) return_stat -> RETURN . pointer
    (14) return_stat -> RETURN . NAME
    (34) pointer -> . ASTERISK pointer
    (35) pointer -> . ASTERISK NAME

    NAME            shift and go to state 91
    ASTERISK        shift and go to state 11

    pointer                        shift and go to state 90

state 70

    (15) function_call -> NAME LPAREN varlist . RPAREN SEMICOLON

    RPAREN          shift and go to state 92


state 71

    (50) NUMBERvar -> NUMBER .

    PLUS            reduce using rule 50 (NUMBERvar -> NUMBER .)
    MINUS           reduce using rule 50 (NUMBERvar -> NUMBER .)
    ASTERISK        reduce using rule 50 (NUMBERvar -> NUMBER .)
    DIVIDE          reduce using rule 50 (NUMBERvar -> NUMBER .)
    EQUALS          reduce using rule 50 (NUMBERvar -> NUMBER .)
    NOTEQUAL        reduce using rule 50 (NUMBERvar -> NUMBER .)
    GREATER         reduce using rule 50 (NUMBERvar -> NUMBER .)
    LESSER          reduce using rule 50 (NUMBERvar -> NUMBER .)
    GREATEREQ       reduce using rule 50 (NUMBERvar -> NUMBER .)
    LESSEREQ        reduce using rule 50 (NUMBERvar -> NUMBER .)
    SEMICOLON       reduce using rule 50 (NUMBERvar -> NUMBER .)
    RPAREN          reduce using rule 50 (NUMBERvar -> NUMBER .)
    LOGOR           reduce using rule 50 (NUMBERvar -> NUMBER .)
    LOGAND          reduce using rule 50 (NUMBERvar -> NUMBER .)


state 72

    (59) while_stat -> WHILE LPAREN b_expression . RPAREN code_block
    (63) b_expression -> b_expression . sign2 b_expression
    (71) sign2 -> . LOGOR
    (72) sign2 -> . LOGAND

    RPAREN          shift and go to state 94
    LOGOR           shift and go to state 93
    LOGAND          shift and go to state 95

    sign2                          shift and go to state 96

state 73

    (64) b_expression -> LPAREN . b_expression RPAREN
    (49) expression -> LPAREN . expression RPAREN
    (62) b_expression -> . expression sign1 expression
    (63) b_expression -> . b_expression sign2 b_expression
    (64) b_expression -> . LPAREN b_expression RPAREN
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression ASTERISK expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . var
    (48) expression -> . NUMBERvar
    (49) expression -> . LPAREN expression RPAREN
    (54) expression -> . MINUS expression
    (51) var -> . ASTERISK var
    (52) var -> . AMPERSAND var
    (53) var -> . NAME
    (50) NUMBERvar -> . NUMBER

    LPAREN          shift and go to state 73
    MINUS           shift and go to state 77
    ASTERISK        shift and go to state 61
    AMPERSAND       shift and go to state 60
    NAME            shift and go to state 62
    NUMBER          shift and go to state 71

    b_expression                   shift and go to state 97
    NUMBERvar                      shift and go to state 74
    var                            shift and go to state 75
    expression                     shift and go to state 98

state 74

    (48) expression -> NUMBERvar .

    PLUS            reduce using rule 48 (expression -> NUMBERvar .)
    MINUS           reduce using rule 48 (expression -> NUMBERvar .)
    ASTERISK        reduce using rule 48 (expression -> NUMBERvar .)
    DIVIDE          reduce using rule 48 (expression -> NUMBERvar .)
    EQUALS          reduce using rule 48 (expression -> NUMBERvar .)
    NOTEQUAL        reduce using rule 48 (expression -> NUMBERvar .)
    GREATER         reduce using rule 48 (expression -> NUMBERvar .)
    LESSER          reduce using rule 48 (expression -> NUMBERvar .)
    GREATEREQ       reduce using rule 48 (expression -> NUMBERvar .)
    LESSEREQ        reduce using rule 48 (expression -> NUMBERvar .)
    SEMICOLON       reduce using rule 48 (expression -> NUMBERvar .)
    RPAREN          reduce using rule 48 (expression -> NUMBERvar .)
    LOGOR           reduce using rule 48 (expression -> NUMBERvar .)
    LOGAND          reduce using rule 48 (expression -> NUMBERvar .)


state 75

    (47) expression -> var .

    PLUS            reduce using rule 47 (expression -> var .)
    MINUS           reduce using rule 47 (expression -> var .)
    ASTERISK        reduce using rule 47 (expression -> var .)
    DIVIDE          reduce using rule 47 (expression -> var .)
    EQUALS          reduce using rule 47 (expression -> var .)
    NOTEQUAL        reduce using rule 47 (expression -> var .)
    GREATER         reduce using rule 47 (expression -> var .)
    LESSER          reduce using rule 47 (expression -> var .)
    GREATEREQ       reduce using rule 47 (expression -> var .)
    LESSEREQ        reduce using rule 47 (expression -> var .)
    SEMICOLON       reduce using rule 47 (expression -> var .)
    RPAREN          reduce using rule 47 (expression -> var .)
    LOGOR           reduce using rule 47 (expression -> var .)
    LOGAND          reduce using rule 47 (expression -> var .)


state 76

    (62) b_expression -> expression . sign1 expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . ASTERISK expression
    (46) expression -> expression . DIVIDE expression
    (65) sign1 -> . EQUALS
    (66) sign1 -> . NOTEQUAL
    (67) sign1 -> . GREATER
    (68) sign1 -> . LESSER
    (69) sign1 -> . GREATEREQ
    (70) sign1 -> . LESSEREQ

    PLUS            shift and go to state 106
    MINUS           shift and go to state 108
    ASTERISK        shift and go to state 102
    DIVIDE          shift and go to state 100
    EQUALS          shift and go to state 103
    NOTEQUAL        shift and go to state 99
    GREATER         shift and go to state 109
    LESSER          shift and go to state 104
    GREATEREQ       shift and go to state 105
    LESSEREQ        shift and go to state 101

    sign1                          shift and go to state 107

state 77

    (54) expression -> MINUS . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression ASTERISK expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . var
    (48) expression -> . NUMBERvar
    (49) expression -> . LPAREN expression RPAREN
    (54) expression -> . MINUS expression
    (51) var -> . ASTERISK var
    (52) var -> . AMPERSAND var
    (53) var -> . NAME
    (50) NUMBERvar -> . NUMBER

    LPAREN          shift and go to state 80
    MINUS           shift and go to state 77
    ASTERISK        shift and go to state 61
    AMPERSAND       shift and go to state 60
    NAME            shift and go to state 62
    NUMBER          shift and go to state 71

    var                            shift and go to state 75
    expression                     shift and go to state 110
    NUMBERvar                      shift and go to state 74

state 78

    (15) function_call -> NAME . LPAREN varlist RPAREN SEMICOLON
    (53) var -> NAME .

    LPAREN          shift and go to state 53
    SEMICOLON       reduce using rule 53 (var -> NAME .)
    PLUS            reduce using rule 53 (var -> NAME .)
    MINUS           reduce using rule 53 (var -> NAME .)
    ASTERISK        reduce using rule 53 (var -> NAME .)
    DIVIDE          reduce using rule 53 (var -> NAME .)


state 79

    (39) assignment_statement -> LEFT EQUAL function_call .

    WHILE           reduce using rule 39 (assignment_statement -> LEFT EQUAL function_call .)
    IF              reduce using rule 39 (assignment_statement -> LEFT EQUAL function_call .)
    NAME            reduce using rule 39 (assignment_statement -> LEFT EQUAL function_call .)
    ASTERISK        reduce using rule 39 (assignment_statement -> LEFT EQUAL function_call .)
    INT             reduce using rule 39 (assignment_statement -> LEFT EQUAL function_call .)
    FLOAT           reduce using rule 39 (assignment_statement -> LEFT EQUAL function_call .)
    RBRACE          reduce using rule 39 (assignment_statement -> LEFT EQUAL function_call .)
    RETURN          reduce using rule 39 (assignment_statement -> LEFT EQUAL function_call .)
    ELSE            reduce using rule 39 (assignment_statement -> LEFT EQUAL function_call .)


state 80

    (49) expression -> LPAREN . expression RPAREN
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression ASTERISK expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . var
    (48) expression -> . NUMBERvar
    (49) expression -> . LPAREN expression RPAREN
    (54) expression -> . MINUS expression
    (51) var -> . ASTERISK var
    (52) var -> . AMPERSAND var
    (53) var -> . NAME
    (50) NUMBERvar -> . NUMBER

    LPAREN          shift and go to state 80
    MINUS           shift and go to state 77
    ASTERISK        shift and go to state 61
    AMPERSAND       shift and go to state 60
    NAME            shift and go to state 62
    NUMBER          shift and go to state 71

    var                            shift and go to state 75
    expression                     shift and go to state 111
    NUMBERvar                      shift and go to state 74

state 81

    (37) assignment_statement -> LEFT EQUAL expression . SEMICOLON
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . ASTERISK expression
    (46) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 112
    PLUS            shift and go to state 106
    MINUS           shift and go to state 108
    ASTERISK        shift and go to state 102
    DIVIDE          shift and go to state 100


state 82

    (52) var -> AMPERSAND var .

    PLUS            reduce using rule 52 (var -> AMPERSAND var .)
    MINUS           reduce using rule 52 (var -> AMPERSAND var .)
    ASTERISK        reduce using rule 52 (var -> AMPERSAND var .)
    DIVIDE          reduce using rule 52 (var -> AMPERSAND var .)
    EQUALS          reduce using rule 52 (var -> AMPERSAND var .)
    NOTEQUAL        reduce using rule 52 (var -> AMPERSAND var .)
    GREATER         reduce using rule 52 (var -> AMPERSAND var .)
    LESSER          reduce using rule 52 (var -> AMPERSAND var .)
    GREATEREQ       reduce using rule 52 (var -> AMPERSAND var .)
    LESSEREQ        reduce using rule 52 (var -> AMPERSAND var .)
    RPAREN          reduce using rule 52 (var -> AMPERSAND var .)
    LOGOR           reduce using rule 52 (var -> AMPERSAND var .)
    LOGAND          reduce using rule 52 (var -> AMPERSAND var .)
    EQUAL           reduce using rule 52 (var -> AMPERSAND var .)
    SEMICOLON       reduce using rule 52 (var -> AMPERSAND var .)


state 83

    (51) var -> ASTERISK var .

    PLUS            reduce using rule 51 (var -> ASTERISK var .)
    MINUS           reduce using rule 51 (var -> ASTERISK var .)
    ASTERISK        reduce using rule 51 (var -> ASTERISK var .)
    DIVIDE          reduce using rule 51 (var -> ASTERISK var .)
    EQUALS          reduce using rule 51 (var -> ASTERISK var .)
    NOTEQUAL        reduce using rule 51 (var -> ASTERISK var .)
    GREATER         reduce using rule 51 (var -> ASTERISK var .)
    LESSER          reduce using rule 51 (var -> ASTERISK var .)
    GREATEREQ       reduce using rule 51 (var -> ASTERISK var .)
    LESSEREQ        reduce using rule 51 (var -> ASTERISK var .)
    RPAREN          reduce using rule 51 (var -> ASTERISK var .)
    LOGOR           reduce using rule 51 (var -> ASTERISK var .)
    LOGAND          reduce using rule 51 (var -> ASTERISK var .)
    EQUAL           reduce using rule 51 (var -> ASTERISK var .)
    SEMICOLON       reduce using rule 51 (var -> ASTERISK var .)


state 84

    (36) assignment_statement -> ID EQUAL RIGHT . SEMICOLON

    SEMICOLON       shift and go to state 113


state 85

    (15) function_call -> NAME . LPAREN varlist RPAREN SEMICOLON

    LPAREN          shift and go to state 53


state 86

    (38) assignment_statement -> ID EQUAL function_call .

    WHILE           reduce using rule 38 (assignment_statement -> ID EQUAL function_call .)
    IF              reduce using rule 38 (assignment_statement -> ID EQUAL function_call .)
    NAME            reduce using rule 38 (assignment_statement -> ID EQUAL function_call .)
    ASTERISK        reduce using rule 38 (assignment_statement -> ID EQUAL function_call .)
    INT             reduce using rule 38 (assignment_statement -> ID EQUAL function_call .)
    FLOAT           reduce using rule 38 (assignment_statement -> ID EQUAL function_call .)
    RBRACE          reduce using rule 38 (assignment_statement -> ID EQUAL function_call .)
    RETURN          reduce using rule 38 (assignment_statement -> ID EQUAL function_call .)
    ELSE            reduce using rule 38 (assignment_statement -> ID EQUAL function_call .)


state 87

    (42) RIGHT -> AMPERSAND . var
    (51) var -> . ASTERISK var
    (52) var -> . AMPERSAND var
    (53) var -> . NAME

    ASTERISK        shift and go to state 61
    AMPERSAND       shift and go to state 60
    NAME            shift and go to state 62

    var                            shift and go to state 114

state 88

    (60) if_stat -> IF LPAREN b_expression . RPAREN code_block
    (61) if_stat -> IF LPAREN b_expression . RPAREN code_block ELSE code_block
    (63) b_expression -> b_expression . sign2 b_expression
    (71) sign2 -> . LOGOR
    (72) sign2 -> . LOGAND

    RPAREN          shift and go to state 115
    LOGOR           shift and go to state 93
    LOGAND          shift and go to state 95

    sign2                          shift and go to state 96

state 89

    (12) function_body -> datatype pointer LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE .

    VOID            reduce using rule 12 (function_body -> datatype pointer LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE .)
    INT             reduce using rule 12 (function_body -> datatype pointer LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE .)
    FLOAT           reduce using rule 12 (function_body -> datatype pointer LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE .)
    $end            reduce using rule 12 (function_body -> datatype pointer LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE .)


state 90

    (13) return_stat -> RETURN pointer .

    RBRACE          reduce using rule 13 (return_stat -> RETURN pointer .)


state 91

    (14) return_stat -> RETURN NAME .

    RBRACE          reduce using rule 14 (return_stat -> RETURN NAME .)


state 92

    (15) function_call -> NAME LPAREN varlist RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 116


state 93

    (71) sign2 -> LOGOR .

    LPAREN          reduce using rule 71 (sign2 -> LOGOR .)
    MINUS           reduce using rule 71 (sign2 -> LOGOR .)
    ASTERISK        reduce using rule 71 (sign2 -> LOGOR .)
    AMPERSAND       reduce using rule 71 (sign2 -> LOGOR .)
    NAME            reduce using rule 71 (sign2 -> LOGOR .)
    NUMBER          reduce using rule 71 (sign2 -> LOGOR .)


state 94

    (59) while_stat -> WHILE LPAREN b_expression RPAREN . code_block
    (55) code_block -> . if_stat
    (56) code_block -> . while_stat
    (57) code_block -> . assignment_statement
    (58) code_block -> . LBRACE function_content RBRACE
    (60) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (61) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (59) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (36) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (37) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (38) assignment_statement -> . ID EQUAL function_call
    (39) assignment_statement -> . LEFT EQUAL function_call
    (40) ID -> . NAME
    (41) LEFT -> . ASTERISK var

    LBRACE          shift and go to state 117
    IF              shift and go to state 47
    WHILE           shift and go to state 40
    NAME            shift and go to state 120
    ASTERISK        shift and go to state 44

    code_block                     shift and go to state 121
    while_stat                     shift and go to state 122
    if_stat                        shift and go to state 119
    assignment_statement           shift and go to state 118
    LEFT                           shift and go to state 42
    ID                             shift and go to state 46

state 95

    (72) sign2 -> LOGAND .

    LPAREN          reduce using rule 72 (sign2 -> LOGAND .)
    MINUS           reduce using rule 72 (sign2 -> LOGAND .)
    ASTERISK        reduce using rule 72 (sign2 -> LOGAND .)
    AMPERSAND       reduce using rule 72 (sign2 -> LOGAND .)
    NAME            reduce using rule 72 (sign2 -> LOGAND .)
    NUMBER          reduce using rule 72 (sign2 -> LOGAND .)


state 96

    (63) b_expression -> b_expression sign2 . b_expression
    (62) b_expression -> . expression sign1 expression
    (63) b_expression -> . b_expression sign2 b_expression
    (64) b_expression -> . LPAREN b_expression RPAREN
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression ASTERISK expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . var
    (48) expression -> . NUMBERvar
    (49) expression -> . LPAREN expression RPAREN
    (54) expression -> . MINUS expression
    (51) var -> . ASTERISK var
    (52) var -> . AMPERSAND var
    (53) var -> . NAME
    (50) NUMBERvar -> . NUMBER

    LPAREN          shift and go to state 73
    MINUS           shift and go to state 77
    ASTERISK        shift and go to state 61
    AMPERSAND       shift and go to state 60
    NAME            shift and go to state 62
    NUMBER          shift and go to state 71

    b_expression                   shift and go to state 123
    NUMBERvar                      shift and go to state 74
    var                            shift and go to state 75
    expression                     shift and go to state 76

state 97

    (64) b_expression -> LPAREN b_expression . RPAREN
    (63) b_expression -> b_expression . sign2 b_expression
    (71) sign2 -> . LOGOR
    (72) sign2 -> . LOGAND

    RPAREN          shift and go to state 124
    LOGOR           shift and go to state 93
    LOGAND          shift and go to state 95

    sign2                          shift and go to state 96

state 98

    (49) expression -> LPAREN expression . RPAREN
    (62) b_expression -> expression . sign1 expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . ASTERISK expression
    (46) expression -> expression . DIVIDE expression
    (65) sign1 -> . EQUALS
    (66) sign1 -> . NOTEQUAL
    (67) sign1 -> . GREATER
    (68) sign1 -> . LESSER
    (69) sign1 -> . GREATEREQ
    (70) sign1 -> . LESSEREQ

    RPAREN          shift and go to state 125
    PLUS            shift and go to state 106
    MINUS           shift and go to state 108
    ASTERISK        shift and go to state 102
    DIVIDE          shift and go to state 100
    EQUALS          shift and go to state 103
    NOTEQUAL        shift and go to state 99
    GREATER         shift and go to state 109
    LESSER          shift and go to state 104
    GREATEREQ       shift and go to state 105
    LESSEREQ        shift and go to state 101

    sign1                          shift and go to state 107

state 99

    (66) sign1 -> NOTEQUAL .

    LPAREN          reduce using rule 66 (sign1 -> NOTEQUAL .)
    MINUS           reduce using rule 66 (sign1 -> NOTEQUAL .)
    ASTERISK        reduce using rule 66 (sign1 -> NOTEQUAL .)
    AMPERSAND       reduce using rule 66 (sign1 -> NOTEQUAL .)
    NAME            reduce using rule 66 (sign1 -> NOTEQUAL .)
    NUMBER          reduce using rule 66 (sign1 -> NOTEQUAL .)


state 100

    (46) expression -> expression DIVIDE . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression ASTERISK expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . var
    (48) expression -> . NUMBERvar
    (49) expression -> . LPAREN expression RPAREN
    (54) expression -> . MINUS expression
    (51) var -> . ASTERISK var
    (52) var -> . AMPERSAND var
    (53) var -> . NAME
    (50) NUMBERvar -> . NUMBER

    LPAREN          shift and go to state 80
    MINUS           shift and go to state 77
    ASTERISK        shift and go to state 61
    AMPERSAND       shift and go to state 60
    NAME            shift and go to state 62
    NUMBER          shift and go to state 71

    var                            shift and go to state 75
    expression                     shift and go to state 126
    NUMBERvar                      shift and go to state 74

state 101

    (70) sign1 -> LESSEREQ .

    LPAREN          reduce using rule 70 (sign1 -> LESSEREQ .)
