Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> final_program
  ! reduce/reduce conflict for RBRACE resolved using rule 33 (function_content -> function_call .)
  ! reduce/reduce conflict for RETURN resolved using rule 33 (function_content -> function_call .)
    RBRACE          reduce using rule 33 (function_content -> function_call .)
    RETURN          reduce using rule 33 (function_content -> function_call .)
    WHILE           shift and go to state 49
    IF              shift and go to state 57
    NAME            shift and go to state 47
    ASTERISK        shift and go to state 54
    INT             shift and go to state 10
    FLOAT           shift and go to state 9

  ! RBRACE          [ reduce using rule 89 (epsilon -> .) ]
  ! RETURN          [ reduce using rule 89 (epsilon -> .) ]

    epsilon                        shift and go to state 53
    function_content               shift and go to state 67
    while_stat                     shift and go to state 59
    datatype                       shift and go to state 60
    if_stat                        shift and go to state 51
    assignment_statement           shift and go to state 50
    function_call                  shift and go to state 48
    declaration                    shift and go to state 55
    ID                             shift and go to state 56
    LEFT                           shift and go to state 52

state 49

    (75) while_stat -> WHILE . LPAREN b_expression RPAREN code_block

    LPAREN          shift and go to state 68


state 50

    (30) function_content -> assignment_statement .
    (34) function_content -> assignment_statement . function_content
    (30) function_content -> . assignment_statement
    (31) function_content -> . while_stat
    (32) function_content -> . if_stat
    (33) function_content -> . function_call
    (34) function_content -> . assignment_statement function_content
    (35) function_content -> . while_stat function_content
    (36) function_content -> . if_stat function_content
    (37) function_content -> . function_call function_content
    (38) function_content -> . declaration
    (39) function_content -> . declaration function_content
    (40) function_content -> . epsilon
    (51) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (52) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (53) assignment_statement -> . ID EQUAL function_call
    (54) assignment_statement -> . LEFT EQUAL function_call
    (75) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (76) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (77) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (23) function_call -> . NAME LPAREN arglist RPAREN SEMICOLON
    (24) function_call -> . NAME LPAREN RPAREN SEMICOLON
    (41) declaration -> . datatype varlist SEMICOLON
    (89) epsilon -> .
    (55) ID -> . NAME
    (56) LEFT -> . ASTERISK var
    (42) datatype -> . INT
    (43) datatype -> . FLOAT

  ! reduce/reduce conflict for RBRACE resolved using rule 30 (function_content -> assignment_statement .)
  ! reduce/reduce conflict for RETURN resolved using rule 30 (function_content -> assignment_statement .)
    RBRACE          reduce using rule 30 (function_content -> assignment_statement .)
    RETURN          reduce using rule 30 (function_content -> assignment_statement .)
    WHILE           shift and go to state 49
    IF              shift and go to state 57
    NAME            shift and go to state 47
    ASTERISK        shift and go to state 54
    INT             shift and go to state 10
    FLOAT           shift and go to state 9

  ! RBRACE          [ reduce using rule 89 (epsilon -> .) ]
  ! RETURN          [ reduce using rule 89 (epsilon -> .) ]

    epsilon                        shift and go to state 53
    function_content               shift and go to state 69
    while_stat                     shift and go to state 59
    datatype                       shift and go to state 60
    if_stat                        shift and go to state 51
    assignment_statement           shift and go to state 50
    function_call                  shift and go to state 48
    declaration                    shift and go to state 55
    ID                             shift and go to state 56
    LEFT                           shift and go to state 52

state 51

    (32) function_content -> if_stat .
    (36) function_content -> if_stat . function_content
    (30) function_content -> . assignment_statement
    (31) function_content -> . while_stat
    (32) function_content -> . if_stat
    (33) function_content -> . function_call
    (34) function_content -> . assignment_statement function_content
    (35) function_content -> . while_stat function_content
    (36) function_content -> . if_stat function_content
    (37) function_content -> . function_call function_content
    (38) function_content -> . declaration
    (39) function_content -> . declaration function_content
    (40) function_content -> . epsilon
    (51) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (52) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (53) assignment_statement -> . ID EQUAL function_call
    (54) assignment_statement -> . LEFT EQUAL function_call
    (75) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (76) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (77) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (23) function_call -> . NAME LPAREN arglist RPAREN SEMICOLON
    (24) function_call -> . NAME LPAREN RPAREN SEMICOLON
    (41) declaration -> . datatype varlist SEMICOLON
    (89) epsilon -> .
    (55) ID -> . NAME
    (56) LEFT -> . ASTERISK var
    (42) datatype -> . INT
    (43) datatype -> . FLOAT

  ! reduce/reduce conflict for RBRACE resolved using rule 32 (function_content -> if_stat .)
  ! reduce/reduce conflict for RETURN resolved using rule 32 (function_content -> if_stat .)
    RBRACE          reduce using rule 32 (function_content -> if_stat .)
    RETURN          reduce using rule 32 (function_content -> if_stat .)
    WHILE           shift and go to state 49
    IF              shift and go to state 57
    NAME            shift and go to state 47
    ASTERISK        shift and go to state 54
    INT             shift and go to state 10
    FLOAT           shift and go to state 9

  ! RBRACE          [ reduce using rule 89 (epsilon -> .) ]
  ! RETURN          [ reduce using rule 89 (epsilon -> .) ]

    epsilon                        shift and go to state 53
    function_content               shift and go to state 70
    while_stat                     shift and go to state 59
    datatype                       shift and go to state 60
    if_stat                        shift and go to state 51
    assignment_statement           shift and go to state 50
    function_call                  shift and go to state 48
    declaration                    shift and go to state 55
    ID                             shift and go to state 56
    LEFT                           shift and go to state 52

state 52

    (52) assignment_statement -> LEFT . EQUAL expression SEMICOLON
    (54) assignment_statement -> LEFT . EQUAL function_call

    EQUAL           shift and go to state 71


state 53

    (40) function_content -> epsilon .

    RBRACE          reduce using rule 40 (function_content -> epsilon .)
    RETURN          reduce using rule 40 (function_content -> epsilon .)


state 54

    (56) LEFT -> ASTERISK . var
    (67) var -> . ASTERISK var
    (68) var -> . AMPERSAND var
    (69) var -> . NAME

    ASTERISK        shift and go to state 74
    AMPERSAND       shift and go to state 73
    NAME            shift and go to state 75

    var                            shift and go to state 72

state 55

    (38) function_content -> declaration .
    (39) function_content -> declaration . function_content
    (30) function_content -> . assignment_statement
    (31) function_content -> . while_stat
    (32) function_content -> . if_stat
    (33) function_content -> . function_call
    (34) function_content -> . assignment_statement function_content
    (35) function_content -> . while_stat function_content
    (36) function_content -> . if_stat function_content
    (37) function_content -> . function_call function_content
    (38) function_content -> . declaration
    (39) function_content -> . declaration function_content
    (40) function_content -> . epsilon
    (51) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (52) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (53) assignment_statement -> . ID EQUAL function_call
    (54) assignment_statement -> . LEFT EQUAL function_call
    (75) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (76) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (77) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (23) function_call -> . NAME LPAREN arglist RPAREN SEMICOLON
    (24) function_call -> . NAME LPAREN RPAREN SEMICOLON
    (41) declaration -> . datatype varlist SEMICOLON
    (89) epsilon -> .
    (55) ID -> . NAME
    (56) LEFT -> . ASTERISK var
    (42) datatype -> . INT
    (43) datatype -> . FLOAT

  ! reduce/reduce conflict for RBRACE resolved using rule 38 (function_content -> declaration .)
  ! reduce/reduce conflict for RETURN resolved using rule 38 (function_content -> declaration .)
    RBRACE          reduce using rule 38 (function_content -> declaration .)
    RETURN          reduce using rule 38 (function_content -> declaration .)
    WHILE           shift and go to state 49
    IF              shift and go to state 57
    NAME            shift and go to state 47
    ASTERISK        shift and go to state 54
    INT             shift and go to state 10
    FLOAT           shift and go to state 9

  ! RBRACE          [ reduce using rule 89 (epsilon -> .) ]
  ! RETURN          [ reduce using rule 89 (epsilon -> .) ]

    epsilon                        shift and go to state 53
    function_content               shift and go to state 76
    while_stat                     shift and go to state 59
    datatype                       shift and go to state 60
    if_stat                        shift and go to state 51
    assignment_statement           shift and go to state 50
    function_call                  shift and go to state 48
    declaration                    shift and go to state 55
    ID                             shift and go to state 56
    LEFT                           shift and go to state 52

state 56

    (51) assignment_statement -> ID . EQUAL RIGHT SEMICOLON
    (53) assignment_statement -> ID . EQUAL function_call

    EQUAL           shift and go to state 77


state 57

    (76) if_stat -> IF . LPAREN b_expression RPAREN code_block
    (77) if_stat -> IF . LPAREN b_expression RPAREN code_block ELSE code_block

    LPAREN          shift and go to state 78


state 58

    (29) program -> VOID MAIN LPAREN RPAREN LBRACE function_content . RBRACE

    RBRACE          shift and go to state 79


state 59

    (31) function_content -> while_stat .
    (35) function_content -> while_stat . function_content
    (30) function_content -> . assignment_statement
    (31) function_content -> . while_stat
    (32) function_content -> . if_stat
    (33) function_content -> . function_call
    (34) function_content -> . assignment_statement function_content
    (35) function_content -> . while_stat function_content
    (36) function_content -> . if_stat function_content
    (37) function_content -> . function_call function_content
    (38) function_content -> . declaration
    (39) function_content -> . declaration function_content
    (40) function_content -> . epsilon
    (51) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (52) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (53) assignment_statement -> . ID EQUAL function_call
    (54) assignment_statement -> . LEFT EQUAL function_call
    (75) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (76) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (77) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (23) function_call -> . NAME LPAREN arglist RPAREN SEMICOLON
    (24) function_call -> . NAME LPAREN RPAREN SEMICOLON
    (41) declaration -> . datatype varlist SEMICOLON
    (89) epsilon -> .
    (55) ID -> . NAME
    (56) LEFT -> . ASTERISK var
    (42) datatype -> . INT
    (43) datatype -> . FLOAT

  ! reduce/reduce conflict for RBRACE resolved using rule 31 (function_content -> while_stat .)
  ! reduce/reduce conflict for RETURN resolved using rule 31 (function_content -> while_stat .)
    RBRACE          reduce using rule 31 (function_content -> while_stat .)
    RETURN          reduce using rule 31 (function_content -> while_stat .)
    WHILE           shift and go to state 49
    IF              shift and go to state 57
    NAME            shift and go to state 47
    ASTERISK        shift and go to state 54
    INT             shift and go to state 10
    FLOAT           shift and go to state 9

  ! RBRACE          [ reduce using rule 89 (epsilon -> .) ]
  ! RETURN          [ reduce using rule 89 (epsilon -> .) ]

    epsilon                        shift and go to state 53
    while_stat                     shift and go to state 59
    function_content               shift and go to state 80
    datatype                       shift and go to state 60
    if_stat                        shift and go to state 51
    assignment_statement           shift and go to state 50
    function_call                  shift and go to state 48
    declaration                    shift and go to state 55
    ID                             shift and go to state 56
    LEFT                           shift and go to state 52

state 60

    (41) declaration -> datatype . varlist SEMICOLON
    (45) varlist -> . namevar COMMA varlist
    (46) varlist -> . pointer COMMA varlist
    (47) varlist -> . namevar
    (48) varlist -> . pointer
    (44) namevar -> . NAME
    (49) pointer -> . ASTERISK pointer
    (50) pointer -> . ASTERISK namevar

    NAME            shift and go to state 11
    ASTERISK        shift and go to state 18

    varlist                        shift and go to state 20
    pointer                        shift and go to state 35
    namevar                        shift and go to state 19

state 61

    (17) function_body -> datatype pointer LPAREN arguments RPAREN LBRACE . function_content return_stat RBRACE
    (30) function_content -> . assignment_statement
    (31) function_content -> . while_stat
    (32) function_content -> . if_stat
    (33) function_content -> . function_call
    (34) function_content -> . assignment_statement function_content
    (35) function_content -> . while_stat function_content
    (36) function_content -> . if_stat function_content
    (37) function_content -> . function_call function_content
    (38) function_content -> . declaration
    (39) function_content -> . declaration function_content
    (40) function_content -> . epsilon
    (51) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (52) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (53) assignment_statement -> . ID EQUAL function_call
    (54) assignment_statement -> . LEFT EQUAL function_call
    (75) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (76) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (77) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (23) function_call -> . NAME LPAREN arglist RPAREN SEMICOLON
    (24) function_call -> . NAME LPAREN RPAREN SEMICOLON
    (41) declaration -> . datatype varlist SEMICOLON
    (89) epsilon -> .
    (55) ID -> . NAME
    (56) LEFT -> . ASTERISK var
    (42) datatype -> . INT
    (43) datatype -> . FLOAT

    WHILE           shift and go to state 49
    IF              shift and go to state 57
    NAME            shift and go to state 47
    RETURN          reduce using rule 89 (epsilon -> .)
    ASTERISK        shift and go to state 54
    INT             shift and go to state 10
    FLOAT           shift and go to state 9

    while_stat                     shift and go to state 59
    function_content               shift and go to state 81
    datatype                       shift and go to state 60
    if_stat                        shift and go to state 51
    epsilon                        shift and go to state 53
    assignment_statement           shift and go to state 50
    function_call                  shift and go to state 48
    declaration                    shift and go to state 55
    ID                             shift and go to state 56
    LEFT                           shift and go to state 52

state 62

    (10) function_dec -> datatype pointer LPAREN arguments RPAREN SEMICOLON .

    VOID            reduce using rule 10 (function_dec -> datatype pointer LPAREN arguments RPAREN SEMICOLON .)
    INT             reduce using rule 10 (function_dec -> datatype pointer LPAREN arguments RPAREN SEMICOLON .)
    FLOAT           reduce using rule 10 (function_dec -> datatype pointer LPAREN arguments RPAREN SEMICOLON .)
    $end            reduce using rule 10 (function_dec -> datatype pointer LPAREN arguments RPAREN SEMICOLON .)


state 63

    (15) arguments -> datatype namevar COMMA arguments .

    RPAREN          reduce using rule 15 (arguments -> datatype namevar COMMA arguments .)


state 64

    (14) arguments -> datatype pointer COMMA arguments .

    RPAREN          reduce using rule 14 (arguments -> datatype pointer COMMA arguments .)


state 65

    (18) function_body -> VOID namevar LPAREN arguments RPAREN LBRACE function_content . return_stat2 RBRACE
    (21) return_stat2 -> . RETURN SEMICOLON
    (22) return_stat2 -> . epsilon
    (89) epsilon -> .

    RETURN          shift and go to state 83
    RBRACE          reduce using rule 89 (epsilon -> .)

    epsilon                        shift and go to state 82
    return_stat2                   shift and go to state 84

state 66

    (23) function_call -> NAME LPAREN . arglist RPAREN SEMICOLON
    (24) function_call -> NAME LPAREN . RPAREN SEMICOLON
    (25) arglist -> . LEFT
    (26) arglist -> . ID
    (27) arglist -> . LEFT COMMA arglist
    (28) arglist -> . ID COMMA arglist
    (56) LEFT -> . ASTERISK var
    (55) ID -> . NAME

    RPAREN          shift and go to state 85
    ASTERISK        shift and go to state 54
    NAME            shift and go to state 86

    arglist                        shift and go to state 87
    ID                             shift and go to state 88
    LEFT                           shift and go to state 89

state 67

    (37) function_content -> function_call function_content .

    RBRACE          reduce using rule 37 (function_content -> function_call function_content .)
    RETURN          reduce using rule 37 (function_content -> function_call function_content .)


state 68

    (75) while_stat -> WHILE LPAREN . b_expression RPAREN code_block
    (78) b_expression -> . expression sign1 expression
    (79) b_expression -> . b_expression sign2 b_expression
    (80) b_expression -> . LPAREN b_expression RPAREN
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression ASTERISK expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . var
    (63) expression -> . NUMBERvar
    (64) expression -> . LPAREN expression RPAREN
    (70) expression -> . MINUS expression
    (67) var -> . ASTERISK var
    (68) var -> . AMPERSAND var
    (69) var -> . NAME
    (65) NUMBERvar -> . NUMBER
    (66) NUMBERvar -> . NUMBER2

    LPAREN          shift and go to state 92
    MINUS           shift and go to state 97
    ASTERISK        shift and go to state 74
    AMPERSAND       shift and go to state 73
    NAME            shift and go to state 75
    NUMBER          shift and go to state 90
    NUMBER2         shift and go to state 95

    b_expression                   shift and go to state 91
    NUMBERvar                      shift and go to state 93
    var                            shift and go to state 94
    expression                     shift and go to state 96

state 69

    (34) function_content -> assignment_statement function_content .

    RBRACE          reduce using rule 34 (function_content -> assignment_statement function_content .)
    RETURN          reduce using rule 34 (function_content -> assignment_statement function_content .)


state 70

    (36) function_content -> if_stat function_content .

    RBRACE          reduce using rule 36 (function_content -> if_stat function_content .)
    RETURN          reduce using rule 36 (function_content -> if_stat function_content .)


state 71

    (52) assignment_statement -> LEFT EQUAL . expression SEMICOLON
    (54) assignment_statement -> LEFT EQUAL . function_call
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression ASTERISK expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . var
    (63) expression -> . NUMBERvar
    (64) expression -> . LPAREN expression RPAREN
    (70) expression -> . MINUS expression
    (23) function_call -> . NAME LPAREN arglist RPAREN SEMICOLON
    (24) function_call -> . NAME LPAREN RPAREN SEMICOLON
    (67) var -> . ASTERISK var
    (68) var -> . AMPERSAND var
    (69) var -> . NAME
    (65) NUMBERvar -> . NUMBER
    (66) NUMBERvar -> . NUMBER2

    LPAREN          shift and go to state 100
    MINUS           shift and go to state 97
    NAME            shift and go to state 98
    ASTERISK        shift and go to state 74
    AMPERSAND       shift and go to state 73
    NUMBER          shift and go to state 90
    NUMBER2         shift and go to state 95

    function_call                  shift and go to state 99
    NUMBERvar                      shift and go to state 93
    var                            shift and go to state 94
    expression                     shift and go to state 101

state 72

    (56) LEFT -> ASTERISK var .

    EQUAL           reduce using rule 56 (LEFT -> ASTERISK var .)
    COMMA           reduce using rule 56 (LEFT -> ASTERISK var .)
    RPAREN          reduce using rule 56 (LEFT -> ASTERISK var .)
    SEMICOLON       reduce using rule 56 (LEFT -> ASTERISK var .)


state 73

    (68) var -> AMPERSAND . var
    (67) var -> . ASTERISK var
    (68) var -> . AMPERSAND var
    (69) var -> . NAME

    ASTERISK        shift and go to state 74
    AMPERSAND       shift and go to state 73
    NAME            shift and go to state 75

    var                            shift and go to state 102

state 74

    (67) var -> ASTERISK . var
    (67) var -> . ASTERISK var
    (68) var -> . AMPERSAND var
    (69) var -> . NAME

    ASTERISK        shift and go to state 74
    AMPERSAND       shift and go to state 73
    NAME            shift and go to state 75

    var                            shift and go to state 103

state 75

    (69) var -> NAME .

    EQUAL           reduce using rule 69 (var -> NAME .)
    COMMA           reduce using rule 69 (var -> NAME .)
    RPAREN          reduce using rule 69 (var -> NAME .)
    SEMICOLON       reduce using rule 69 (var -> NAME .)
    PLUS            reduce using rule 69 (var -> NAME .)
    MINUS           reduce using rule 69 (var -> NAME .)
    ASTERISK        reduce using rule 69 (var -> NAME .)
    DIVIDE          reduce using rule 69 (var -> NAME .)
    EQUALS          reduce using rule 69 (var -> NAME .)
    NOTEQUAL        reduce using rule 69 (var -> NAME .)
    GREATER         reduce using rule 69 (var -> NAME .)
    LESSER          reduce using rule 69 (var -> NAME .)
    GREATEREQ       reduce using rule 69 (var -> NAME .)
    LESSEREQ        reduce using rule 69 (var -> NAME .)
    LOGOR           reduce using rule 69 (var -> NAME .)
    LOGAND          reduce using rule 69 (var -> NAME .)


state 76

    (39) function_content -> declaration function_content .

    RBRACE          reduce using rule 39 (function_content -> declaration function_content .)
    RETURN          reduce using rule 39 (function_content -> declaration function_content .)


state 77

    (51) assignment_statement -> ID EQUAL . RIGHT SEMICOLON
    (53) assignment_statement -> ID EQUAL . function_call
    (57) RIGHT -> . AMPERSAND var
    (23) function_call -> . NAME LPAREN arglist RPAREN SEMICOLON
    (24) function_call -> . NAME LPAREN RPAREN SEMICOLON

    AMPERSAND       shift and go to state 107
    NAME            shift and go to state 105

    RIGHT                          shift and go to state 104
    function_call                  shift and go to state 106

state 78

    (76) if_stat -> IF LPAREN . b_expression RPAREN code_block
    (77) if_stat -> IF LPAREN . b_expression RPAREN code_block ELSE code_block
    (78) b_expression -> . expression sign1 expression
    (79) b_expression -> . b_expression sign2 b_expression
    (80) b_expression -> . LPAREN b_expression RPAREN
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression ASTERISK expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . var
    (63) expression -> . NUMBERvar
    (64) expression -> . LPAREN expression RPAREN
    (70) expression -> . MINUS expression
    (67) var -> . ASTERISK var
    (68) var -> . AMPERSAND var
    (69) var -> . NAME
    (65) NUMBERvar -> . NUMBER
    (66) NUMBERvar -> . NUMBER2

    LPAREN          shift and go to state 92
    MINUS           shift and go to state 97
    ASTERISK        shift and go to state 74
    AMPERSAND       shift and go to state 73
    NAME            shift and go to state 75
    NUMBER          shift and go to state 90
    NUMBER2         shift and go to state 95

    b_expression                   shift and go to state 108
    NUMBERvar                      shift and go to state 93
    var                            shift and go to state 94
    expression                     shift and go to state 96

state 79

    (29) program -> VOID MAIN LPAREN RPAREN LBRACE function_content RBRACE .

    VOID            reduce using rule 29 (program -> VOID MAIN LPAREN RPAREN LBRACE function_content RBRACE .)
    INT             reduce using rule 29 (program -> VOID MAIN LPAREN RPAREN LBRACE function_content RBRACE .)
    FLOAT           reduce using rule 29 (program -> VOID MAIN LPAREN RPAREN LBRACE function_content RBRACE .)
    $end            reduce using rule 29 (program -> VOID MAIN LPAREN RPAREN LBRACE function_content RBRACE .)


state 80

    (35) function_content -> while_stat function_content .

    RBRACE          reduce using rule 35 (function_content -> while_stat function_content .)
    RETURN          reduce using rule 35 (function_content -> while_stat function_content .)


state 81

    (17) function_body -> datatype pointer LPAREN arguments RPAREN LBRACE function_content . return_stat RBRACE
    (19) return_stat -> . RETURN LEFT SEMICOLON
    (20) return_stat -> . RETURN ID SEMICOLON

    RETURN          shift and go to state 110

    return_stat                    shift and go to state 109

state 82

    (22) return_stat2 -> epsilon .

    RBRACE          reduce using rule 22 (return_stat2 -> epsilon .)


state 83

    (21) return_stat2 -> RETURN . SEMICOLON

    SEMICOLON       shift and go to state 111


state 84

    (18) function_body -> VOID namevar LPAREN arguments RPAREN LBRACE function_content return_stat2 . RBRACE

    RBRACE          shift and go to state 112


state 85

    (24) function_call -> NAME LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 113


state 86

    (55) ID -> NAME .

    COMMA           reduce using rule 55 (ID -> NAME .)
    RPAREN          reduce using rule 55 (ID -> NAME .)
    EQUAL           reduce using rule 55 (ID -> NAME .)
    SEMICOLON       reduce using rule 55 (ID -> NAME .)


state 87

    (23) function_call -> NAME LPAREN arglist . RPAREN SEMICOLON

    RPAREN          shift and go to state 114


state 88

    (26) arglist -> ID .
    (28) arglist -> ID . COMMA arglist

    RPAREN          reduce using rule 26 (arglist -> ID .)
    COMMA           shift and go to state 115


state 89

    (25) arglist -> LEFT .
    (27) arglist -> LEFT . COMMA arglist

    RPAREN          reduce using rule 25 (arglist -> LEFT .)
    COMMA           shift and go to state 116


state 90

    (65) NUMBERvar -> NUMBER .

    PLUS            reduce using rule 65 (NUMBERvar -> NUMBER .)
    MINUS           reduce using rule 65 (NUMBERvar -> NUMBER .)
    ASTERISK        reduce using rule 65 (NUMBERvar -> NUMBER .)
    DIVIDE          reduce using rule 65 (NUMBERvar -> NUMBER .)
    RPAREN          reduce using rule 65 (NUMBERvar -> NUMBER .)
    LOGOR           reduce using rule 65 (NUMBERvar -> NUMBER .)
    LOGAND          reduce using rule 65 (NUMBERvar -> NUMBER .)
    EQUALS          reduce using rule 65 (NUMBERvar -> NUMBER .)
    NOTEQUAL        reduce using rule 65 (NUMBERvar -> NUMBER .)
    GREATER         reduce using rule 65 (NUMBERvar -> NUMBER .)
    LESSER          reduce using rule 65 (NUMBERvar -> NUMBER .)
    GREATEREQ       reduce using rule 65 (NUMBERvar -> NUMBER .)
    LESSEREQ        reduce using rule 65 (NUMBERvar -> NUMBER .)
    SEMICOLON       reduce using rule 65 (NUMBERvar -> NUMBER .)


state 91

    (75) while_stat -> WHILE LPAREN b_expression . RPAREN code_block
    (79) b_expression -> b_expression . sign2 b_expression
    (87) sign2 -> . LOGOR
    (88) sign2 -> . LOGAND

    RPAREN          shift and go to state 118
    LOGOR           shift and go to state 117
    LOGAND          shift and go to state 119

    sign2                          shift and go to state 120

state 92

    (80) b_expression -> LPAREN . b_expression RPAREN
    (64) expression -> LPAREN . expression RPAREN
    (78) b_expression -> . expression sign1 expression
    (79) b_expression -> . b_expression sign2 b_expression
    (80) b_expression -> . LPAREN b_expression RPAREN
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression ASTERISK expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . var
    (63) expression -> . NUMBERvar
    (64) expression -> . LPAREN expression RPAREN
    (70) expression -> . MINUS expression
    (67) var -> . ASTERISK var
    (68) var -> . AMPERSAND var
    (69) var -> . NAME
    (65) NUMBERvar -> . NUMBER
    (66) NUMBERvar -> . NUMBER2

    LPAREN          shift and go to state 92
    MINUS           shift and go to state 97
    ASTERISK        shift and go to state 74
    AMPERSAND       shift and go to state 73
    NAME            shift and go to state 75
    NUMBER          shift and go to state 90
    NUMBER2         shift and go to state 95

    b_expression                   shift and go to state 121
    NUMBERvar                      shift and go to state 93
    var                            shift and go to state 94
    expression                     shift and go to state 122

state 93

    (63) expression -> NUMBERvar .

    RPAREN          reduce using rule 63 (expression -> NUMBERvar .)
    PLUS            reduce using rule 63 (expression -> NUMBERvar .)
    MINUS           reduce using rule 63 (expression -> NUMBERvar .)
    ASTERISK        reduce using rule 63 (expression -> NUMBERvar .)
    DIVIDE          reduce using rule 63 (expression -> NUMBERvar .)
    EQUALS          reduce using rule 63 (expression -> NUMBERvar .)
    NOTEQUAL        reduce using rule 63 (expression -> NUMBERvar .)
    GREATER         reduce using rule 63 (expression -> NUMBERvar .)
    LESSER          reduce using rule 63 (expression -> NUMBERvar .)
    GREATEREQ       reduce using rule 63 (expression -> NUMBERvar .)
    LESSEREQ        reduce using rule 63 (expression -> NUMBERvar .)
    SEMICOLON       reduce using rule 63 (expression -> NUMBERvar .)
    LOGOR           reduce using rule 63 (expression -> NUMBERvar .)
    LOGAND          reduce using rule 63 (expression -> NUMBERvar .)


state 94

    (62) expression -> var .

    RPAREN          reduce using rule 62 (expression -> var .)
    PLUS            reduce using rule 62 (expression -> var .)
    MINUS           reduce using rule 62 (expression -> var .)
    ASTERISK        reduce using rule 62 (expression -> var .)
    DIVIDE          reduce using rule 62 (expression -> var .)
    EQUALS          reduce using rule 62 (expression -> var .)
    NOTEQUAL        reduce using rule 62 (expression -> var .)
    GREATER         reduce using rule 62 (expression -> var .)
    LESSER          reduce using rule 62 (expression -> var .)
    GREATEREQ       reduce using rule 62 (expression -> var .)
    LESSEREQ        reduce using rule 62 (expression -> var .)
    SEMICOLON       reduce using rule 62 (expression -> var .)
    LOGOR           reduce using rule 62 (expression -> var .)
    LOGAND          reduce using rule 62 (expression -> var .)


state 95

    (66) NUMBERvar -> NUMBER2 .

    PLUS            reduce using rule 66 (NUMBERvar -> NUMBER2 .)
    MINUS           reduce using rule 66 (NUMBERvar -> NUMBER2 .)
    ASTERISK        reduce using rule 66 (NUMBERvar -> NUMBER2 .)
    DIVIDE          reduce using rule 66 (NUMBERvar -> NUMBER2 .)
    RPAREN          reduce using rule 66 (NUMBERvar -> NUMBER2 .)
    LOGOR           reduce using rule 66 (NUMBERvar -> NUMBER2 .)
    LOGAND          reduce using rule 66 (NUMBERvar -> NUMBER2 .)
    EQUALS          reduce using rule 66 (NUMBERvar -> NUMBER2 .)
    NOTEQUAL        reduce using rule 66 (NUMBERvar -> NUMBER2 .)
    GREATER         reduce using rule 66 (NUMBERvar -> NUMBER2 .)
    LESSER          reduce using rule 66 (NUMBERvar -> NUMBER2 .)
    GREATEREQ       reduce using rule 66 (NUMBERvar -> NUMBER2 .)
    LESSEREQ        reduce using rule 66 (NUMBERvar -> NUMBER2 .)
    SEMICOLON       reduce using rule 66 (NUMBERvar -> NUMBER2 .)


state 96

    (78) b_expression -> expression . sign1 expression
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . ASTERISK expression
